python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-50-50 3 50 50 true
[learning] epoch 0 >> 0.04% completed in 5.26 (sec) <<
[learning] epoch 0 >> 19.63% completed in 1040.44 (sec) <<
[learning] epoch 0 >> 19.66% completed in 1042.77 (sec) <<
[learning] epoch 0 >> 19.70% completed in 1047.66 (sec) <<
[learning] epoch 0 >> 19.74% completed in 1047.99 (sec) <<
[learning] epoch 0 >> 19.77% completed in 1050.51 (sec) <<
[learning] epoch 0 >> 19.81% completed in 1052.78 (sec) <<
[learning] epoch 0 >> 19.85% completed in 1057.71 (sec) <<
[learning] epoch 0 >> 19.88% completed in 1061.50 (sec) <<
[learning] epoch 0 >> 19.92% completed in 1070.14 (sec) <<
[learning] epoch 0 >> 19.96% completed in 1074.02 (sec) <<
[learning] epoch 0 >> 19.99% completed in 1075.55 (sec) <<
[learning] epoch 0 >> 20.03% completed in 1075.94 (sec) <<
[learning] epoch 0 >> 20.07% completed in 1080.66 (sec) <<
[learning] epoch 0 >> 20.10% completed in 1082.30 (sec) <<
[learning] epoch 0 >> 20.14% completed in 1084.74 (sec) <<
[learning] epoch 0 >> 20.18% completed in 1087.86 (sec) <<
[learning] epoch 0 >> 20.21% completed in 1090.53 (sec) <<
[learning] epoch 0 >> 20.25% completed in 1098.03 (sec) <<
[learning] epoch 0 >> 20.29% completed in 1098.33 (sec) <<
[learning] epoch 0 >> 20.32% completed in 1100.24 (sec) <<
[learning] epoch 0 >> 20.36% completed in 1105.35 (sec) <<
[learning] epoch 0 >> 20.39% completed in 1108.77 (sec) <<
[learning] epoch 0 >> 20.43% completed in 1111.56 (sec) <<
[learning] epoch 0 >> 20.47% completed in 1116.33 (sec) <<
[learning] epoch 0 >> 20.50% completed in 1118.14 (sec) <<
[learning] epoch 0 >> 20.54% completed in 1121.06 (sec) <<
[learning] epoch 0 >> 20.58% completed in 1123.60 (sec) <<
[learning] epoch 0 >> 20.61% completed in 1124.70 (sec) <<
[learning] epoch 0 >> 20.65% completed in 1131.43 (sec) <<
[learning] epoch 0 >> 20.69% completed in 1135.79 (sec) <<
[learning] epoch 0 >> 20.72% completed in 1139.71 (sec) <<
[learning] epoch 0 >> 20.76% completed in 1140.79 (sec) <<
[learning] epoch 0 >> 20.80% completed in 1146.09 (sec) <<
[learning] epoch 0 >> 20.83% completed in 1148.50 (sec) <<
[learning] epoch 0 >> 20.87% completed in 1149.64 (sec) <<
[learning] epoch 0 >> 20.91% completed in 1150.75 (sec) <<
[learning] epoch 0 >> 20.94% completed in 1158.61 (sec) <<
[learning] epoch 0 >> 20.98% completed in 1158.99 (sec) <<
[learning] epoch 0 >> 21.02% completed in 1163.29 (sec) <<
[learning] epoch 0 >> 21.05% completed in 1166.55 (sec) <<
[learning] epoch 0 >> 21.09% completed in 1167.41 (sec) <<
[learning] epoch 0 >> 21.13% completed in 1170.88 (sec) <<
[learning] epoch 0 >> 21.16% completed in 1172.84 (sec) <<
[learning] epoch 0 >> 21.20% completed in 1178.49 (sec) <<
[learning] epoch 0 >> 21.24% completed in 1180.52 (sec) <<
[learning] epoch 0 >> 21.27% completed in 1181.94 (sec) <<
[learning] epoch 0 >> 21.31% completed in 1183.30 (sec) <<
[learning] epoch 0 >> 21.35% completed in 1185.11 (sec) <<
[learning] epoch 0 >> 21.38% completed in 1185.44 (sec) <<
[learning] epoch 0 >> 21.42% completed in 1187.27 (sec) <<
[learning] epoch 0 >> 21.45% completed in 1191.20 (sec) <<
[learning] epoch 0 >> 21.49% completed in 1194.38 (sec) <<
[learning] epoch 0 >> 21.53% completed in 1196.81 (sec) <<
[learning] epoch 0 >> 21.56% completed in 1200.12 (sec) <<
[learning] epoch 0 >> 21.60% completed in 1201.72 (sec) <<
[learning] epoch 0 >> 21.64% completed in 1204.86 (sec) <<
[learning] epoch 0 >> 21.67% completed in 1208.61 (sec) <<
[learning] epoch 0 >> 21.71% completed in 1209.50 (sec) <<
[learning] epoch 0 >> 21.75% completed in 1212.30 (sec) <<
[learning] epoch 0 >> 21.78% completed in 1214.42 (sec) <<
[learning] epoch 0 >> 21.82% completed in 1215.67 (sec) <<
[learning] epoch 0 >> 21.86% completed in 1218.23 (sec) <<
[learning] epoch 0 >> 21.89% completed in 1224.39 (sec) <<
[learning] epoch 0 >> 21.93% completed in 1224.60 (sec) <<
[learning] epoch 0 >> 21.97% completed in 1225.36 (sec) <<
[learning] epoch 0 >> 22.00% completed in 1226.36 (sec) <<
[learning] epoch 0 >> 22.04% completed in 1227.99 (sec) <<
[learning] epoch 0 >> 22.08% completed in 1230.07 (sec) <<
[learning] epoch 0 >> 22.11% completed in 1235.15 (sec) <<
[learning] epoch 0 >> 22.15% completed in 1237.17 (sec) <<
[learning] epoch 0 >> 22.19% completed in 1240.06 (sec) <<
[learning] epoch 0 >> 22.22% completed in 1244.37 (sec) <<
[learning] epoch 0 >> 22.26% completed in 1247.51 (sec) <<
[learning] epoch 0 >> 22.30% completed in 1248.22 (sec) <<
[learning] epoch 0 >> 22.33% completed in 1249.20 (sec) <<
[learning] epoch 0 >> 22.37% completed in 1252.03 (sec) <<
[learning] epoch 0 >> 22.40% completed in 1256.73 (sec) <<
[learning] epoch 0 >> 22.44% completed in 1259.13 (sec) <<
[learning] epoch 0 >> 22.48% completed in 1259.98 (sec) <<
[learning] epoch 0 >> 22.51% completed in 1262.68 (sec) <<
[learning] epoch 0 >> 22.55% completed in 1264.18 (sec) <<
[learning] epoch 0 >> 22.59% completed in 1265.98 (sec) <<
[learning] epoch 0 >> 22.62% completed in 1267.46 (sec) <<
[learning] epoch 0 >> 22.66% completed in 1271.39 (sec) <<
[learning] epoch 0 >> 22.70% completed in 1271.96 (sec) <<
[learning] epoch 0 >> 22.73% completed in 1272.09 (sec) <<
[learning] epoch 0 >> 22.77% completed in 1273.80 (sec) <<
[learning] epoch 0 >> 22.81% completed in 1275.78 (sec) <<
[learning] epoch 0 >> 22.84% completed in 1279.93 (sec) <<
[learning] epoch 0 >> 22.88% completed in 1281.58 (sec) <<
[learning] epoch 0 >> 22.92% completed in 1286.43 (sec) <<
[learning] epoch 0 >> 22.95% completed in 1289.86 (sec) <<
[learning] epoch 0 >> 22.99% completed in 1296.97 (sec) <<
[learning] epoch 0 >> 23.03% completed in 1299.18 (sec) <<
[learning] epoch 0 >> 23.06% completed in 1302.58 (sec) <<
[learning] epoch 0 >> 23.10% completed in 1305.96 (sec) <<
[learning] epoch 0 >> 23.14% completed in 1308.21 (sec) <<
[learning] epoch 0 >> 23.17% completed in 1311.52 (sec) <<
[learning] epoch 0 >> 23.21% completed in 1312.05 (sec) <<
[learning] epoch 0 >> 23.25% completed in 1316.72 (sec) <<
[learning] epoch 0 >> 23.28% completed in 1319.27 (sec) <<
[learning] epoch 0 >> 23.32% completed in 1320.80 (sec) <<
[learning] epoch 0 >> 23.36% completed in 1321.78 (sec) <<
[learning] epoch 0 >> 23.39% completed in 1323.64 (sec) <<
[learning] epoch 0 >> 23.43% completed in 1327.82 (sec) <<
[learning] epoch 0 >> 23.46% completed in 1328.91 (sec) <<
[learning] epoch 0 >> 23.50% completed in 1331.74 (sec) <<
[learning] epoch 0 >> 23.54% completed in 1335.19 (sec) <<
[learning] epoch 0 >> 23.57% completed in 1337.76 (sec) <<
[learning] epoch 0 >> 23.61% completed in 1339.38 (sec) <<
[learning] epoch 0 >> 23.65% completed in 1342.01 (sec) <<
[learning] epoch 0 >> 23.68% completed in 1346.31 (sec) <<
[learning] epoch 0 >> 23.72% completed in 1349.80 (sec) <<
[learning] epoch 0 >> 23.76% completed in 1351.18 (sec) <<
[learning] epoch 0 >> 23.79% completed in 1354.96 (sec) <<
[learning] epoch 0 >> 23.83% completed in 1356.64 (sec) <<
[learning] epoch 0 >> 23.87% completed in 1360.33 (sec) <<
[learning] epoch 0 >> 23.90% completed in 1362.31 (sec) <<
[learning] epoch 0 >> 23.94% completed in 1365.21 (sec) <<
[learning] epoch 0 >> 23.98% completed in 1370.49 (sec) <<
[learning] epoch 0 >> 24.01% completed in 1376.23 (sec) <<
[learning] epoch 0 >> 24.05% completed in 1381.77 (sec) <<
[learning] epoch 0 >> 24.09% completed in 1384.25 (sec) <<
[learning] epoch 0 >> 24.12% completed in 1387.51 (sec) <<
[learning] epoch 0 >> 24.16% completed in 1389.80 (sec) <<
[learning] epoch 0 >> 24.20% completed in 1391.52 (sec) <<
[learning] epoch 0 >> 24.23% completed in 1393.84 (sec) <<
[learning] epoch 0 >> 24.27% completed in 1395.86 (sec) <<
[learning] epoch 0 >> 24.31% completed in 1399.38 (sec) <<
[learning] epoch 0 >> 24.34% completed in 1401.21 (sec) <<
[learning] epoch 0 >> 24.38% completed in 1404.08 (sec) <<
[learning] epoch 0 >> 24.42% completed in 1405.66 (sec) <<
[learning] epoch 0 >> 24.45% completed in 1406.46 (sec) <<
[learning] epoch 0 >> 24.49% completed in 1407.78 (sec) <<
[learning] epoch 0 >> 24.52% completed in 1407.98 (sec) <<
[learning] epoch 0 >> 24.56% completed in 1416.53 (sec) <<
[learning] epoch 0 >> 24.60% completed in 1418.84 (sec) <<
[learning] epoch 0 >> 24.63% completed in 1420.51 (sec) <<
[learning] epoch 0 >> 24.67% completed in 1423.30 (sec) <<
[learning] epoch 0 >> 24.71% completed in 1425.10 (sec) <<
[learning] epoch 0 >> 24.74% completed in 1426.97 (sec) <<
[learning] epoch 0 >> 24.78% completed in 1427.70 (sec) <<
[learning] epoch 0 >> 24.82% completed in 1428.88 (sec) <<
[learning] epoch 0 >> 24.85% completed in 1433.90 (sec) <<
[learning] epoch 0 >> 24.89% completed in 1437.05 (sec) <<
[learning] epoch 0 >> 24.93% completed in 1438.75 (sec) <<
[learning] epoch 0 >> 24.96% completed in 1440.29 (sec) <<
[learning] epoch 0 >> 25.00% completed in 1441.83 (sec) <<
[learning] epoch 0 >> 25.04% completed in 1446.04 (sec) <<
[learning] epoch 0 >> 25.07% completed in 1446.89 (sec) <<
[learning] epoch 0 >> 25.11% completed in 1460.01 (sec) <<
[learning] epoch 0 >> 25.15% completed in 1467.02 (sec) <<
[learning] epoch 0 >> 25.18% completed in 1469.83 (sec) <<
[learning] epoch 0 >> 25.22% completed in 1472.31 (sec) <<
[learning] epoch 0 >> 25.26% completed in 1473.95 (sec) <<
[learning] epoch 0 >> 25.29% completed in 1476.81 (sec) <<
[learning] epoch 0 >> 25.33% completed in 1478.04 (sec) <<
[learning] epoch 0 >> 25.37% completed in 1480.61 (sec) <<
[learning] epoch 0 >> 25.40% completed in 1482.65 (sec) <<
[learning] epoch 0 >> 25.44% completed in 1485.25 (sec) <<
[learning] epoch 0 >> 25.48% completed in 1486.42 (sec) <<
[learning] epoch 0 >> 25.51% completed in 1488.00 (sec) <<
[learning] epoch 0 >> 25.55% completed in 1490.59 (sec) <<
[learning] epoch 0 >> 25.58% completed in 1491.25 (sec) <<
[learning] epoch 0 >> 25.62% completed in 1493.42 (sec) <<
[learning] epoch 0 >> 25.66% completed in 1495.90 (sec) <<
[learning] epoch 0 >> 25.69% completed in 1496.49 (sec) <<
[learning] epoch 0 >> 25.73% completed in 1501.69 (sec) <<
[learning] epoch 0 >> 25.77% completed in 1503.77 (sec) <<
[learning] epoch 0 >> 25.80% completed in 1506.95 (sec) <<
[learning] epoch 0 >> 25.84% completed in 1507.31 (sec) <<
[learning] epoch 0 >> 25.88% completed in 1513.62 (sec) <<
[learning] epoch 0 >> 25.91% completed in 1515.66 (sec) <<
[learning] epoch 0 >> 25.95% completed in 1517.31 (sec) <<
[learning] epoch 0 >> 25.99% completed in 1519.91 (sec) <<
[learning] epoch 0 >> 26.02% completed in 1524.26 (sec) <<
[learning] epoch 0 >> 26.06% completed in 1526.80 (sec) <<
[learning] epoch 0 >> 26.10% completed in 1531.39 (sec) <<
[learning] epoch 0 >> 26.13% completed in 1532.21 (sec) <<
[learning] epoch 0 >> 26.17% completed in 1537.97 (sec) <<
[learning] epoch 0 >> 26.21% completed in 1541.35 (sec) <<
[learning] epoch 0 >> 26.24% completed in 1542.88 (sec) <<
[learning] epoch 0 >> 26.28% completed in 1545.94 (sec) <<
[learning] epoch 0 >> 26.32% completed in 1548.51 (sec) <<
[learning] epoch 0 >> 26.35% completed in 1548.96 (sec) <<
[learning] epoch 0 >> 26.39% completed in 1555.04 (sec) <<
[learning] epoch 0 >> 26.43% completed in 1556.80 (sec) <<
[learning] epoch 0 >> 26.46% completed in 1557.93 (sec) <<
[learning] epoch 0 >> 26.50% completed in 1559.59 (sec) <<
[learning] epoch 0 >> 26.54% completed in 1563.08 (sec) <<
[learning] epoch 0 >> 26.57% completed in 1566.33 (sec) <<
[learning] epoch 0 >> 26.61% completed in 1567.05 (sec) <<
[learning] epoch 0 >> 26.64% completed in 1568.75 (sec) <<
[learning] epoch 0 >> 26.68% completed in 1572.25 (sec) <<
[learning] epoch 0 >> 26.72% completed in 1576.16 (sec) <<
[learning] epoch 0 >> 26.75% completed in 1578.91 (sec) <<
[learning] epoch 0 >> 26.79% completed in 1579.06 (sec) <<
[learning] epoch 0 >> 26.83% completed in 1584.08 (sec) <<
[learning] epoch 0 >> 26.86% completed in 1585.74 (sec) <<
[learning] epoch 0 >> 26.90% completed in 1586.75 (sec) <<
[learning] epoch 0 >> 26.94% completed in 1588.90 (sec) <<
[learning] epoch 0 >> 26.97% completed in 1593.53 (sec) <<
[learning] epoch 0 >> 27.01% completed in 1594.24 (sec) <<
[learning] epoch 0 >> 27.05% completed in 1598.75 (sec) <<
[learning] epoch 0 >> 27.08% completed in 1603.59 (sec) <<
[learning] epoch 0 >> 27.12% completed in 1608.00 (sec) <<
[learning] epoch 0 >> 27.16% completed in 1608.98 (sec) <<
[learning] epoch 0 >> 27.19% completed in 1611.56 (sec) <<
[learning] epoch 0 >> 27.23% completed in 1615.16 (sec) <<
[learning] epoch 0 >> 27.27% completed in 1617.38 (sec) <<
[learning] epoch 0 >> 27.30% completed in 1620.03 (sec) <<
[learning] epoch 0 >> 27.34% completed in 1624.33 (sec) <<
[learning] epoch 0 >> 27.38% completed in 1626.15 (sec) <<
[learning] epoch 0 >> 27.41% completed in 1628.28 (sec) <<
[learning] epoch 0 >> 27.45% completed in 1630.66 (sec) <<
[learning] epoch 0 >> 27.49% completed in 1631.16 (sec) <<
[learning] epoch 0 >> 27.52% completed in 1631.89 (sec) <<
[learning] epoch 0 >> 27.56% completed in 1632.07 (sec) <<
[learning] epoch 0 >> 27.60% completed in 1637.92 (sec) <<
[learning] epoch 0 >> 27.63% completed in 1640.26 (sec) <<
[learning] epoch 0 >> 27.67% completed in 1646.95 (sec) <<
[learning] epoch 0 >> 27.70% completed in 1653.04 (sec) <<
[learning] epoch 0 >> 27.74% completed in 1656.39 (sec) <<
[learning] epoch 0 >> 27.78% completed in 1662.56 (sec) <<
[learning] epoch 0 >> 27.81% completed in 1670.15 (sec) <<
[learning] epoch 0 >> 27.85% completed in 1672.74 (sec) <<
[learning] epoch 0 >> 27.89% completed in 1675.84 (sec) <<
[learning] epoch 0 >> 27.92% completed in 1676.75 (sec) <<
[learning] epoch 0 >> 27.96% completed in 1678.87 (sec) <<
[learning] epoch 0 >> 28.00% completed in 1685.58 (sec) <<
[learning] epoch 0 >> 28.03% completed in 1686.80 (sec) <<
[learning] epoch 0 >> 28.07% completed in 1689.82 (sec) <<
[learning] epoch 0 >> 28.11% completed in 1694.86 (sec) <<
[learning] epoch 0 >> 28.14% completed in 1702.16 (sec) <<
[learning] epoch 0 >> 28.18% completed in 1705.35 (sec) <<
[learning] epoch 0 >> 28.22% completed in 1705.46 (sec) <<
[learning] epoch 0 >> 28.25% completed in 1707.42 (sec) <<
[learning] epoch 0 >> 28.29% completed in 1715.46 (sec) <<
[learning] epoch 0 >> 28.33% completed in 1716.69 (sec) <<
[learning] epoch 0 >> 28.36% completed in 1718.51 (sec) <<
[learning] epoch 0 >> 28.40% completed in 1728.01 (sec) <<
[learning] epoch 0 >> 28.44% completed in 1731.89 (sec) <<
[learning] epoch 0 >> 28.47% completed in 1736.19 (sec) <<
[learning] epoch 0 >> 28.51% completed in 1742.18 (sec) <<
[learning] epoch 0 >> 28.55% completed in 1746.57 (sec) <<
[learning] epoch 0 >> 28.58% completed in 1750.46 (sec) <<
[learning] epoch 0 >> 28.62% completed in 1752.48 (sec) <<
[learning] epoch 0 >> 28.65% completed in 1753.28 (sec) <<
[learning] epoch 0 >> 28.69% completed in 1761.96 (sec) <<
[learning] epoch 0 >> 28.73% completed in 1766.57 (sec) <<
[learning] epoch 0 >> 28.76% completed in 1769.30 (sec) <<
[learning] epoch 0 >> 28.80% completed in 1771.71 (sec) <<
[learning] epoch 0 >> 28.84% completed in 1775.37 (sec) <<
[learning] epoch 0 >> 28.87% completed in 1780.39 (sec) <<
[learning] epoch 0 >> 28.91% completed in 1781.70 (sec) <<
[learning] epoch 0 >> 28.95% completed in 1788.41 (sec) <<
[learning] epoch 0 >> 28.98% completed in 1793.32 (sec) <<
[learning] epoch 0 >> 29.02% completed in 1798.86 (sec) <<
[learning] epoch 0 >> 29.06% completed in 1804.49 (sec) <<
[learning] epoch 0 >> 29.09% completed in 1809.23 (sec) <<
[learning] epoch 0 >> 29.13% completed in 1814.30 (sec) <<
[learning] epoch 0 >> 29.17% completed in 1820.04 (sec) <<
[learning] epoch 0 >> 29.20% completed in 1825.82 (sec) <<
[learning] epoch 0 >> 29.24% completed in 1829.95 (sec) <<
[learning] epoch 0 >> 29.28% completed in 1837.35 (sec) <<
[learning] epoch 0 >> 29.31% completed in 1839.30 (sec) <<
[learning] epoch 0 >> 29.35% completed in 1843.41 (sec) <<
[learning] epoch 0 >> 29.39% completed in 1846.97 (sec) <<
[learning] epoch 0 >> 29.42% completed in 1848.71 (sec) <<
[learning] epoch 0 >> 29.46% completed in 1862.29 (sec) <<
[learning] epoch 0 >> 29.50% completed in 1874.43 (sec) <<
[learning] epoch 0 >> 29.53% completed in 1878.73 (sec) <<
[learning] epoch 0 >> 29.57% completed in 1880.79 (sec) <<
[learning] epoch 0 >> 29.61% completed in 1884.63 (sec) <<
[learning] epoch 0 >> 29.64% completed in 1885.03 (sec) <<
[learning] epoch 0 >> 29.68% completed in 1889.31 (sec) <<
[learning] epoch 0 >> 29.71% completed in 1891.84 (sec) <<
[learning] epoch 0 >> 29.75% completed in 1894.37 (sec) <<
[learning] epoch 0 >> 29.79% completed in 1898.74 (sec) <<
[learning] epoch 0 >> 29.82% completed in 1904.56 (sec) <<
[learning] epoch 0 >> 29.86% completed in 1911.13 (sec) <<
[learning] epoch 0 >> 29.90% completed in 1914.64 (sec) <<
[learning] epoch 0 >> 29.93% completed in 1922.35 (sec) <<
[learning] epoch 0 >> 29.97% completed in 1923.32 (sec) <<
[learning] epoch 0 >> 30.01% completed in 1927.91 (sec) <<
[learning] epoch 0 >> 30.04% completed in 1929.49 (sec) <<
[learning] epoch 0 >> 30.08% completed in 1930.18 (sec) <<
[learning] epoch 0 >> 30.12% completed in 1932.99 (sec) <<
[learning] epoch 0 >> 30.15% completed in 1934.92 (sec) <<
[learning] epoch 0 >> 30.19% completed in 1939.78 (sec) <<
[learning] epoch 0 >> 30.23% completed in 1943.55 (sec) <<
[learning] epoch 0 >> 30.26% completed in 1950.53 (sec) <<
[learning] epoch 0 >> 30.30% completed in 1954.39 (sec) <<
[learning] epoch 0 >> 30.34% completed in 1958.62 (sec) <<
[learning] epoch 0 >> 30.37% completed in 1962.61 (sec) <<
[learning] epoch 0 >> 30.41% completed in 1967.96 (sec) <<
[learning] epoch 0 >> 30.45% completed in 1978.22 (sec) <<
[learning] epoch 0 >> 30.48% completed in 1982.00 (sec) <<
[learning] epoch 0 >> 30.52% completed in 1986.57 (sec) <<
[learning] epoch 0 >> 30.56% completed in 1994.52 (sec) <<
[learning] epoch 0 >> 30.59% completed in 1997.91 (sec) <<
[learning] epoch 0 >> 30.63% completed in 2000.24 (sec) <<
[learning] epoch 0 >> 30.67% completed in 2003.02 (sec) <<
[learning] epoch 0 >> 30.70% completed in 2004.66 (sec) <<
[learning] epoch 0 >> 30.74% completed in 2010.02 (sec) <<
[learning] epoch 0 >> 30.77% completed in 2013.53 (sec) <<
[learning] epoch 0 >> 30.81% completed in 2020.29 (sec) <<
[learning] epoch 0 >> 30.85% completed in 2020.40 (sec) <<
[learning] epoch 0 >> 30.88% completed in 2027.60 (sec) <<
[learning] epoch 0 >> 30.92% completed in 2029.42 (sec) <<
[learning] epoch 0 >> 30.96% completed in 2034.76 (sec) <<
[learning] epoch 0 >> 30.99% completed in 2036.35 (sec) <<
[learning] epoch 0 >> 31.03% completed in 2038.31 (sec) <<
[learning] epoch 0 >> 31.07% completed in 2040.87 (sec) <<
[learning] epoch 0 >> 31.10% completed in 2045.41 (sec) <<
[learning] epoch 0 >> 31.14% completed in 2048.49 (sec) <<
[learning] epoch 0 >> 31.18% completed in 2050.93 (sec) <<
[learning] epoch 0 >> 31.21% completed in 2051.64 (sec) <<
[learning] epoch 0 >> 31.25% completed in 2060.16 (sec) <<
[learning] epoch 0 >> 31.29% completed in 2062.70 (sec) <<
[learning] epoch 0 >> 31.32% completed in 2067.62 (sec) <<
[learning] epoch 0 >> 31.36% completed in 2072.82 (sec) <<
[learning] epoch 0 >> 31.40% completed in 2076.80 (sec) <<
[learning] epoch 0 >> 31.43% completed in 2081.17 (sec) <<
[learning] epoch 0 >> 31.47% completed in 2085.56 (sec) <<
[learning] epoch 0 >> 31.51% completed in 2093.18 (sec) <<
[learning] epoch 0 >> 31.54% completed in 2094.81 (sec) <<
[learning] epoch 0 >> 31.58% completed in 2099.38 (sec) <<
[learning] epoch 0 >> 31.62% completed in 2101.13 (sec) <<
[learning] epoch 0 >> 31.65% completed in 2103.71 (sec) <<
[learning] epoch 0 >> 31.69% completed in 2106.75 (sec) <<
[learning] epoch 0 >> 31.73% completed in 2112.80 (sec) <<
[learning] epoch 0 >> 31.76% completed in 2117.06 (sec) <<
[learning] epoch 0 >> 31.80% completed in 2120.55 (sec) <<
[learning] epoch 0 >> 31.83% completed in 2126.85 (sec) <<
[learning] epoch 0 >> 31.87% completed in 2128.32 (sec) <<
[learning] epoch 0 >> 31.91% completed in 2130.19 (sec) <<
[learning] epoch 0 >> 31.94% completed in 2134.61 (sec) <<
[learning] epoch 0 >> 31.98% completed in 2135.27 (sec) <<
[learning] epoch 0 >> 32.02% completed in 2138.17 (sec) <<
[learning] epoch 0 >> 32.05% completed in 2143.75 (sec) <<
[learning] epoch 0 >> 32.09% completed in 2146.89 (sec) <<
[learning] epoch 0 >> 32.13% completed in 2152.85 (sec) <<
[learning] epoch 0 >> 32.16% completed in 2155.20 (sec) <<
[learning] epoch 0 >> 32.20% completed in 2160.03 (sec) <<
[learning] epoch 0 >> 32.24% completed in 2162.76 (sec) <<
[learning] epoch 0 >> 32.27% completed in 2167.12 (sec) <<
[learning] epoch 0 >> 32.31% completed in 2169.11 (sec) <<
[learning] epoch 0 >> 32.35% completed in 2173.70 (sec) <<
[learning] epoch 0 >> 32.38% completed in 2176.53 (sec) <<
[learning] epoch 0 >> 32.42% completed in 2186.48 (sec) <<
[learning] epoch 0 >> 32.46% completed in 2186.66 (sec) <<
[learning] epoch 0 >> 32.49% completed in 2190.76 (sec) <<
[learning] epoch 0 >> 32.53% completed in 2194.91 (sec) <<
[learning] epoch 0 >> 32.57% completed in 2196.05 (sec) <<
[learning] epoch 0 >> 32.60% completed in 2196.38 (sec) <<
[learning] epoch 0 >> 32.64% completed in 2199.07 (sec) <<
[learning] epoch 0 >> 32.68% completed in 2209.23 (sec) <<
[learning] epoch 0 >> 32.71% completed in 2213.90 (sec) <<
[learning] epoch 0 >> 32.75% completed in 2214.72 (sec) <<
[learning] epoch 0 >> 32.79% completed in 2215.83 (sec) <<
[learning] epoch 0 >> 32.82% completed in 2216.53 (sec) <<
[learning] epoch 0 >> 32.86% completed in 2230.21 (sec) <<
[learning] epoch 0 >> 32.89% completed in 2235.16 (sec) <<
[learning] epoch 0 >> 32.93% completed in 2243.11 (sec) <<
[learning] epoch 0 >> 32.97% completed in 2248.09 (sec) <<
[learning] epoch 0 >> 33.00% completed in 2252.42 (sec) <<
[learning] epoch 0 >> 33.04% completed in 2255.80 (sec) <<
[learning] epoch 0 >> 33.08% completed in 2259.73 (sec) <<
[learning] epoch 0 >> 33.11% completed in 2265.53 (sec) <<
[learning] epoch 0 >> 33.15% completed in 2271.31 (sec) <<
[learning] epoch 0 >> 33.19% completed in 2273.10 (sec) <<
[learning] epoch 0 >> 33.22% completed in 2275.46 (sec) <<
[learning] epoch 0 >> 33.26% completed in 2280.23 (sec) <<
[learning] epoch 0 >> 33.30% completed in 2280.66 (sec) <<
[learning] epoch 0 >> 33.33% completed in 2285.74 (sec) <<
[learning] epoch 0 >> 33.37% completed in 2286.38 (sec) <<
[learning] epoch 0 >> 33.41% completed in 2291.87 (sec) <<
[learning] epoch 0 >> 33.44% completed in 2296.35 (sec) <<
[learning] epoch 0 >> 33.48% completed in 2298.41 (sec) <<
[learning] epoch 0 >> 33.52% completed in 2305.05 (sec) <<
[learning] epoch 0 >> 33.55% completed in 2305.51 (sec) <<
[learning] epoch 0 >> 33.59% completed in 2309.71 (sec) <<
[learning] epoch 0 >> 33.63% completed in 2313.29 (sec) <<
[learning] epoch 0 >> 33.66% completed in 2316.25 (sec) <<
[learning] epoch 0 >> 33.70% completed in 2321.40 (sec) <<
[learning] epoch 0 >> 33.74% completed in 2325.04 (sec) <<
[learning] epoch 0 >> 33.77% completed in 2332.76 (sec) <<
[learning] epoch 0 >> 33.81% completed in 2336.21 (sec) <<
[learning] epoch 0 >> 33.85% completed in 2340.46 (sec) <<
[learning] epoch 0 >> 33.88% completed in 2345.47 (sec) <<
[learning] epoch 0 >> 33.92% completed in 2350.54 (sec) <<
[learning] epoch 0 >> 33.95% completed in 2351.50 (sec) <<
[learning] epoch 0 >> 33.99% completed in 2353.09 (sec) <<
[learning] epoch 0 >> 34.03% completed in 2359.24 (sec) <<
[learning] epoch 0 >> 34.06% completed in 2366.03 (sec) <<
[learning] epoch 0 >> 34.10% completed in 2372.96 (sec) <<
[learning] epoch 0 >> 34.14% completed in 2381.40 (sec) <<
[learning] epoch 0 >> 34.17% completed in 2389.20 (sec) <<
[learning] epoch 0 >> 34.21% completed in 2394.39 (sec) <<
[learning] epoch 0 >> 34.25% completed in 2400.63 (sec) <<
[learning] epoch 0 >> 34.28% completed in 2408.33 (sec) <<
[learning] epoch 0 >> 34.32% completed in 2408.77 (sec) <<
[learning] epoch 0 >> 34.36% completed in 2414.75 (sec) <<
[learning] epoch 0 >> 34.39% completed in 2416.78 (sec) <<
[learning] epoch 0 >> 34.43% completed in 2425.41 (sec) <<
[learning] epoch 0 >> 34.47% completed in 2429.25 (sec) <<
[learning] epoch 0 >> 34.50% completed in 2432.60 (sec) <<
[learning] epoch 0 >> 34.54% completed in 2435.19 (sec) <<
[learning] epoch 0 >> 34.58% completed in 2444.04 (sec) <<
[learning] epoch 0 >> 34.61% completed in 2447.44 (sec) <<
[learning] epoch 0 >> 34.65% completed in 2452.50 (sec) <<
[learning] epoch 0 >> 34.69% completed in 2456.82 (sec) <<
[learning] epoch 0 >> 34.72% completed in 2462.05 (sec) <<
[learning] epoch 0 >> 34.76% completed in 2463.20 (sec) <<
[learning] epoch 0 >> 34.80% completed in 2465.43 (sec) <<
[learning] epoch 0 >> 34.83% completed in 2468.64 (sec) <<
[learning] epoch 0 >> 34.87% completed in 2469.58 (sec) <<
[learning] epoch 0 >> 34.90% completed in 2473.61 (sec) <<
[learning] epoch 0 >> 34.94% completed in 2482.66 (sec) <<
[learning] epoch 0 >> 34.98% completed in 2483.80 (sec) <<
