python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-50-50 3 50 50 true
[learning] epoch 0 >> 0.04% completed in 5.74 (sec) <<
[learning] epoch 0 >> 18.33% completed in 1133.23 (sec) <<
[learning] epoch 0 >> 18.36% completed in 1134.61 (sec) <<
[learning] epoch 0 >> 18.40% completed in 1136.46 (sec) <<
[learning] epoch 0 >> 18.44% completed in 1139.06 (sec) <<
[learning] epoch 0 >> 18.47% completed in 1142.18 (sec) <<
[learning] epoch 0 >> 18.51% completed in 1145.04 (sec) <<
[learning] epoch 0 >> 18.55% completed in 1148.09 (sec) <<
[learning] epoch 0 >> 18.58% completed in 1150.44 (sec) <<
[learning] epoch 0 >> 18.62% completed in 1151.87 (sec) <<
[learning] epoch 0 >> 18.66% completed in 1152.72 (sec) <<
[learning] epoch 0 >> 18.69% completed in 1153.06 (sec) <<
[learning] epoch 0 >> 18.73% completed in 1158.46 (sec) <<
[learning] epoch 0 >> 18.77% completed in 1163.50 (sec) <<
[learning] epoch 0 >> 18.80% completed in 1163.77 (sec) <<
[learning] epoch 0 >> 18.84% completed in 1165.73 (sec) <<
[learning] epoch 0 >> 18.88% completed in 1168.25 (sec) <<
[learning] epoch 0 >> 18.91% completed in 1169.01 (sec) <<
[learning] epoch 0 >> 18.95% completed in 1170.19 (sec) <<
[learning] epoch 0 >> 18.99% completed in 1176.81 (sec) <<
[learning] epoch 0 >> 19.02% completed in 1177.18 (sec) <<
[learning] epoch 0 >> 19.06% completed in 1178.71 (sec) <<
[learning] epoch 0 >> 19.09% completed in 1180.86 (sec) <<
[learning] epoch 0 >> 19.13% completed in 1183.15 (sec) <<
[learning] epoch 0 >> 19.17% completed in 1184.99 (sec) <<
[learning] epoch 0 >> 19.20% completed in 1186.89 (sec) <<
[learning] epoch 0 >> 19.24% completed in 1189.40 (sec) <<
[learning] epoch 0 >> 19.28% completed in 1190.43 (sec) <<
[learning] epoch 0 >> 19.31% completed in 1191.28 (sec) <<
[learning] epoch 0 >> 19.35% completed in 1192.75 (sec) <<
[learning] epoch 0 >> 19.39% completed in 1198.86 (sec) <<
[learning] epoch 0 >> 19.42% completed in 1200.28 (sec) <<
[learning] epoch 0 >> 19.46% completed in 1202.27 (sec) <<
[learning] epoch 0 >> 19.50% completed in 1203.85 (sec) <<
[learning] epoch 0 >> 19.53% completed in 1220.31 (sec) <<
[learning] epoch 0 >> 19.57% completed in 1223.24 (sec) <<
[learning] epoch 0 >> 19.61% completed in 1226.07 (sec) <<
[learning] epoch 0 >> 19.64% completed in 1227.19 (sec) <<
[learning] epoch 0 >> 19.68% completed in 1240.67 (sec) <<
[learning] epoch 0 >> 19.72% completed in 1242.09 (sec) <<
[learning] epoch 0 >> 19.75% completed in 1245.07 (sec) <<
[learning] epoch 0 >> 19.79% completed in 1248.34 (sec) <<
[learning] epoch 0 >> 19.82% completed in 1249.46 (sec) <<
[learning] epoch 0 >> 19.86% completed in 1253.25 (sec) <<
[learning] epoch 0 >> 19.90% completed in 1255.48 (sec) <<
[learning] epoch 0 >> 19.93% completed in 1256.32 (sec) <<
[learning] epoch 0 >> 19.97% completed in 1257.40 (sec) <<
[learning] epoch 0 >> 20.01% completed in 1259.15 (sec) <<
[learning] epoch 0 >> 20.04% completed in 1261.96 (sec) <<
[learning] epoch 0 >> 20.08% completed in 1263.67 (sec) <<
[learning] epoch 0 >> 20.12% completed in 1265.35 (sec) <<
[learning] epoch 0 >> 20.15% completed in 1268.59 (sec) <<
[learning] epoch 0 >> 20.19% completed in 1270.91 (sec) <<
[learning] epoch 0 >> 20.23% completed in 1273.19 (sec) <<
[learning] epoch 0 >> 20.26% completed in 1276.41 (sec) <<
[learning] epoch 0 >> 20.30% completed in 1279.14 (sec) <<
[learning] epoch 0 >> 20.34% completed in 1282.47 (sec) <<
[learning] epoch 0 >> 20.37% completed in 1283.01 (sec) <<
[learning] epoch 0 >> 20.41% completed in 1283.59 (sec) <<
[learning] epoch 0 >> 20.45% completed in 1288.85 (sec) <<
[learning] epoch 0 >> 20.48% completed in 1290.49 (sec) <<
[learning] epoch 0 >> 20.52% completed in 1294.12 (sec) <<
[learning] epoch 0 >> 20.55% completed in 1295.63 (sec) <<
[learning] epoch 0 >> 20.59% completed in 1300.64 (sec) <<
[learning] epoch 0 >> 20.63% completed in 1305.70 (sec) <<
[learning] epoch 0 >> 20.66% completed in 1308.20 (sec) <<
[learning] epoch 0 >> 20.70% completed in 1310.45 (sec) <<
[learning] epoch 0 >> 20.74% completed in 1311.51 (sec) <<
[learning] epoch 0 >> 20.77% completed in 1314.12 (sec) <<
[learning] epoch 0 >> 20.81% completed in 1316.06 (sec) <<
[learning] epoch 0 >> 20.85% completed in 1316.86 (sec) <<
[learning] epoch 0 >> 20.88% completed in 1318.29 (sec) <<
[learning] epoch 0 >> 20.92% completed in 1323.55 (sec) <<
[learning] epoch 0 >> 20.96% completed in 1324.52 (sec) <<
[learning] epoch 0 >> 20.99% completed in 1328.43 (sec) <<
[learning] epoch 0 >> 21.03% completed in 1328.80 (sec) <<
[learning] epoch 0 >> 21.07% completed in 1334.29 (sec) <<
[learning] epoch 0 >> 21.10% completed in 1339.99 (sec) <<
[learning] epoch 0 >> 21.14% completed in 1342.67 (sec) <<
[learning] epoch 0 >> 21.18% completed in 1345.66 (sec) <<
[learning] epoch 0 >> 21.21% completed in 1350.57 (sec) <<
[learning] epoch 0 >> 21.25% completed in 1352.95 (sec) <<
[learning] epoch 0 >> 21.29% completed in 1355.25 (sec) <<
[learning] epoch 0 >> 21.32% completed in 1356.92 (sec) <<
[learning] epoch 0 >> 21.36% completed in 1364.49 (sec) <<
[learning] epoch 0 >> 21.39% completed in 1366.64 (sec) <<
[learning] epoch 0 >> 21.43% completed in 1370.18 (sec) <<
[learning] epoch 0 >> 21.47% completed in 1374.02 (sec) <<
[learning] epoch 0 >> 21.50% completed in 1379.16 (sec) <<
[learning] epoch 0 >> 21.54% completed in 1382.23 (sec) <<
[learning] epoch 0 >> 21.58% completed in 1383.61 (sec) <<
[learning] epoch 0 >> 21.61% completed in 1385.06 (sec) <<
[learning] epoch 0 >> 21.65% completed in 1391.47 (sec) <<
[learning] epoch 0 >> 21.69% completed in 1392.76 (sec) <<
[learning] epoch 0 >> 21.72% completed in 1395.56 (sec) <<
[learning] epoch 0 >> 21.76% completed in 1397.54 (sec) <<
[learning] epoch 0 >> 21.80% completed in 1399.62 (sec) <<
[learning] epoch 0 >> 21.83% completed in 1404.84 (sec) <<
[learning] epoch 0 >> 21.87% completed in 1408.63 (sec) <<
[learning] epoch 0 >> 21.91% completed in 1413.35 (sec) <<
[learning] epoch 0 >> 21.94% completed in 1413.63 (sec) <<
[learning] epoch 0 >> 21.98% completed in 1416.87 (sec) <<
[learning] epoch 0 >> 22.02% completed in 1420.51 (sec) <<
[learning] epoch 0 >> 22.05% completed in 1421.18 (sec) <<
[learning] epoch 0 >> 22.09% completed in 1422.75 (sec) <<
[learning] epoch 0 >> 22.12% completed in 1423.09 (sec) <<
[learning] epoch 0 >> 22.16% completed in 1427.32 (sec) <<
[learning] epoch 0 >> 22.20% completed in 1428.78 (sec) <<
[learning] epoch 0 >> 22.23% completed in 1431.08 (sec) <<
[learning] epoch 0 >> 22.27% completed in 1432.80 (sec) <<
[learning] epoch 0 >> 22.31% completed in 1435.99 (sec) <<
[learning] epoch 0 >> 22.34% completed in 1438.35 (sec) <<
[learning] epoch 0 >> 22.38% completed in 1442.03 (sec) <<
[learning] epoch 0 >> 22.42% completed in 1445.75 (sec) <<
[learning] epoch 0 >> 22.45% completed in 1447.93 (sec) <<
[learning] epoch 0 >> 22.49% completed in 1448.39 (sec) <<
[learning] epoch 0 >> 22.53% completed in 1451.99 (sec) <<
[learning] epoch 0 >> 22.56% completed in 1453.77 (sec) <<
[learning] epoch 0 >> 22.60% completed in 1454.00 (sec) <<
[learning] epoch 0 >> 22.64% completed in 1457.73 (sec) <<
[learning] epoch 0 >> 22.67% completed in 1459.96 (sec) <<
[learning] epoch 0 >> 22.71% completed in 1466.01 (sec) <<
[learning] epoch 0 >> 22.75% completed in 1473.15 (sec) <<
[learning] epoch 0 >> 22.78% completed in 1476.33 (sec) <<
[learning] epoch 0 >> 22.82% completed in 1480.28 (sec) <<
[learning] epoch 0 >> 22.86% completed in 1486.54 (sec) <<
[learning] epoch 0 >> 22.89% completed in 1487.40 (sec) <<
[learning] epoch 0 >> 22.93% completed in 1487.82 (sec) <<
[learning] epoch 0 >> 22.96% completed in 1493.51 (sec) <<
[learning] epoch 0 >> 23.00% completed in 1496.18 (sec) <<
[learning] epoch 0 >> 23.04% completed in 1497.48 (sec) <<
[learning] epoch 0 >> 23.07% completed in 1498.52 (sec) <<
[learning] epoch 0 >> 23.11% completed in 1507.94 (sec) <<
[learning] epoch 0 >> 23.15% completed in 1509.97 (sec) <<
[learning] epoch 0 >> 23.18% completed in 1512.44 (sec) <<
[learning] epoch 0 >> 23.22% completed in 1514.84 (sec) <<
[learning] epoch 0 >> 23.26% completed in 1515.05 (sec) <<
[learning] epoch 0 >> 23.29% completed in 1517.84 (sec) <<
[learning] epoch 0 >> 23.33% completed in 1520.10 (sec) <<
[learning] epoch 0 >> 23.37% completed in 1521.50 (sec) <<
[learning] epoch 0 >> 23.40% completed in 1525.83 (sec) <<
[learning] epoch 0 >> 23.44% completed in 1532.32 (sec) <<
[learning] epoch 0 >> 23.48% completed in 1532.94 (sec) <<
[learning] epoch 0 >> 23.51% completed in 1536.67 (sec) <<
[learning] epoch 0 >> 23.55% completed in 1539.86 (sec) <<
[learning] epoch 0 >> 23.59% completed in 1542.17 (sec) <<
[learning] epoch 0 >> 23.62% completed in 1550.94 (sec) <<
[learning] epoch 0 >> 23.66% completed in 1554.67 (sec) <<
[learning] epoch 0 >> 23.69% completed in 1556.44 (sec) <<
[learning] epoch 0 >> 23.73% completed in 1556.80 (sec) <<
[learning] epoch 0 >> 23.77% completed in 1560.57 (sec) <<
[learning] epoch 0 >> 23.80% completed in 1562.49 (sec) <<
[learning] epoch 0 >> 23.84% completed in 1565.62 (sec) <<
[learning] epoch 0 >> 23.88% completed in 1567.08 (sec) <<
[learning] epoch 0 >> 23.91% completed in 1570.54 (sec) <<
[learning] epoch 0 >> 23.95% completed in 1570.78 (sec) <<
[learning] epoch 0 >> 23.99% completed in 1572.99 (sec) <<
[learning] epoch 0 >> 24.02% completed in 1574.98 (sec) <<
[learning] epoch 0 >> 24.06% completed in 1579.22 (sec) <<
[learning] epoch 0 >> 24.10% completed in 1581.09 (sec) <<
[learning] epoch 0 >> 24.13% completed in 1582.31 (sec) <<
[learning] epoch 0 >> 24.17% completed in 1586.99 (sec) <<
[learning] epoch 0 >> 24.21% completed in 1588.32 (sec) <<
[learning] epoch 0 >> 24.24% completed in 1592.88 (sec) <<
[learning] epoch 0 >> 24.28% completed in 1598.97 (sec) <<
[learning] epoch 0 >> 24.32% completed in 1604.18 (sec) <<
[learning] epoch 0 >> 24.35% completed in 1604.41 (sec) <<
[learning] epoch 0 >> 24.39% completed in 1611.09 (sec) <<
[learning] epoch 0 >> 24.42% completed in 1616.18 (sec) <<
[learning] epoch 0 >> 24.46% completed in 1618.61 (sec) <<
[learning] epoch 0 >> 24.50% completed in 1620.52 (sec) <<
[learning] epoch 0 >> 24.53% completed in 1621.29 (sec) <<
[learning] epoch 0 >> 24.57% completed in 1624.76 (sec) <<
[learning] epoch 0 >> 24.61% completed in 1626.05 (sec) <<
[learning] epoch 0 >> 24.64% completed in 1627.05 (sec) <<
[learning] epoch 0 >> 24.68% completed in 1632.44 (sec) <<
[learning] epoch 0 >> 24.72% completed in 1633.28 (sec) <<
[learning] epoch 0 >> 24.75% completed in 1633.70 (sec) <<
[learning] epoch 0 >> 24.79% completed in 1636.35 (sec) <<
[learning] epoch 0 >> 24.83% completed in 1638.69 (sec) <<
[learning] epoch 0 >> 24.86% completed in 1643.18 (sec) <<
[learning] epoch 0 >> 24.90% completed in 1646.95 (sec) <<
[learning] epoch 0 >> 24.94% completed in 1655.47 (sec) <<
[learning] epoch 0 >> 24.97% completed in 1655.98 (sec) <<
[learning] epoch 0 >> 25.01% completed in 1663.51 (sec) <<
[learning] epoch 0 >> 25.05% completed in 1665.40 (sec) <<
[learning] epoch 0 >> 25.08% completed in 1671.17 (sec) <<
[learning] epoch 0 >> 25.12% completed in 1671.43 (sec) <<
[learning] epoch 0 >> 25.16% completed in 1673.21 (sec) <<
[learning] epoch 0 >> 25.19% completed in 1675.41 (sec) <<
[learning] epoch 0 >> 25.23% completed in 1677.05 (sec) <<
[learning] epoch 0 >> 25.26% completed in 1682.54 (sec) <<
[learning] epoch 0 >> 25.30% completed in 1684.08 (sec) <<
[learning] epoch 0 >> 25.34% completed in 1691.54 (sec) <<
[learning] epoch 0 >> 25.37% completed in 1698.41 (sec) <<
[learning] epoch 0 >> 25.41% completed in 1707.41 (sec) <<
[learning] epoch 0 >> 25.45% completed in 1710.97 (sec) <<
[learning] epoch 0 >> 25.48% completed in 1715.91 (sec) <<
[learning] epoch 0 >> 25.52% completed in 1719.96 (sec) <<
[learning] epoch 0 >> 25.56% completed in 1724.43 (sec) <<
[learning] epoch 0 >> 25.59% completed in 1727.95 (sec) <<
[learning] epoch 0 >> 25.63% completed in 1730.93 (sec) <<
[learning] epoch 0 >> 25.67% completed in 1733.20 (sec) <<
[learning] epoch 0 >> 25.70% completed in 1737.51 (sec) <<
[learning] epoch 0 >> 25.74% completed in 1739.37 (sec) <<
[learning] epoch 0 >> 25.78% completed in 1746.45 (sec) <<
[learning] epoch 0 >> 25.81% completed in 1747.80 (sec) <<
[learning] epoch 0 >> 25.85% completed in 1753.53 (sec) <<
[learning] epoch 0 >> 25.89% completed in 1757.56 (sec) <<
[learning] epoch 0 >> 25.92% completed in 1759.38 (sec) <<
[learning] epoch 0 >> 25.96% completed in 1760.06 (sec) <<
[learning] epoch 0 >> 25.99% completed in 1770.38 (sec) <<
[learning] epoch 0 >> 26.03% completed in 1781.53 (sec) <<
[learning] epoch 0 >> 26.07% completed in 1782.39 (sec) <<
[learning] epoch 0 >> 26.10% completed in 1785.89 (sec) <<
[learning] epoch 0 >> 26.14% completed in 1794.64 (sec) <<
[learning] epoch 0 >> 26.18% completed in 1798.03 (sec) <<
[learning] epoch 0 >> 26.21% completed in 1802.34 (sec) <<
[learning] epoch 0 >> 26.25% completed in 1805.23 (sec) <<
[learning] epoch 0 >> 26.29% completed in 1810.04 (sec) <<
[learning] epoch 0 >> 26.32% completed in 1817.59 (sec) <<
[learning] epoch 0 >> 26.36% completed in 1822.38 (sec) <<
[learning] epoch 0 >> 26.40% completed in 1833.61 (sec) <<
[learning] epoch 0 >> 26.43% completed in 1841.62 (sec) <<
[learning] epoch 0 >> 26.47% completed in 1843.02 (sec) <<
[learning] epoch 0 >> 26.51% completed in 1845.46 (sec) <<
[learning] epoch 0 >> 26.54% completed in 1857.29 (sec) <<
[learning] epoch 0 >> 26.58% completed in 1868.59 (sec) <<
[learning] epoch 0 >> 26.62% completed in 1873.92 (sec) <<
[learning] epoch 0 >> 26.65% completed in 1882.45 (sec) <<
[learning] epoch 0 >> 26.69% completed in 1885.53 (sec) <<
[learning] epoch 0 >> 26.73% completed in 1889.90 (sec) <<
[learning] epoch 0 >> 26.76% completed in 1893.79 (sec) <<
[learning] epoch 0 >> 26.80% completed in 1898.00 (sec) <<
[learning] epoch 0 >> 26.83% completed in 1904.15 (sec) <<
[learning] epoch 0 >> 26.87% completed in 1910.54 (sec) <<
[learning] epoch 0 >> 26.91% completed in 1913.45 (sec) <<
[learning] epoch 0 >> 26.94% completed in 1920.37 (sec) <<
[learning] epoch 0 >> 26.98% completed in 1927.80 (sec) <<
[learning] epoch 0 >> 27.02% completed in 1930.72 (sec) <<
[learning] epoch 0 >> 27.05% completed in 1933.76 (sec) <<
[learning] epoch 0 >> 27.09% completed in 1935.11 (sec) <<
[learning] epoch 0 >> 27.13% completed in 1942.54 (sec) <<
[learning] epoch 0 >> 27.16% completed in 1944.16 (sec) <<
[learning] epoch 0 >> 27.20% completed in 1952.72 (sec) <<
[learning] epoch 0 >> 27.24% completed in 1955.69 (sec) <<
[learning] epoch 0 >> 27.27% completed in 1959.19 (sec) <<
[learning] epoch 0 >> 27.31% completed in 1967.12 (sec) <<
[learning] epoch 0 >> 27.35% completed in 1974.80 (sec) <<
[learning] epoch 0 >> 27.38% completed in 1980.43 (sec) <<
[learning] epoch 0 >> 27.42% completed in 1986.58 (sec) <<
[learning] epoch 0 >> 27.46% completed in 1991.18 (sec) <<
[learning] epoch 0 >> 27.49% completed in 1994.23 (sec) <<
[learning] epoch 0 >> 27.53% completed in 1995.42 (sec) <<
[learning] epoch 0 >> 27.56% completed in 2002.01 (sec) <<
[learning] epoch 0 >> 27.60% completed in 2003.65 (sec) <<
[learning] epoch 0 >> 27.64% completed in 2006.48 (sec) <<
[learning] epoch 0 >> 27.67% completed in 2014.86 (sec) <<
[learning] epoch 0 >> 27.71% completed in 2017.64 (sec) <<
[learning] epoch 0 >> 27.75% completed in 2020.90 (sec) <<
[learning] epoch 0 >> 27.78% completed in 2026.10 (sec) <<
[learning] epoch 0 >> 27.82% completed in 2029.39 (sec) <<
[learning] epoch 0 >> 27.86% completed in 2032.87 (sec) <<
[learning] epoch 0 >> 27.89% completed in 2035.88 (sec) <<
[learning] epoch 0 >> 27.93% completed in 2043.71 (sec) <<
[learning] epoch 0 >> 27.97% completed in 2049.91 (sec) <<
[learning] epoch 0 >> 28.00% completed in 2057.59 (sec) <<
[learning] epoch 0 >> 28.04% completed in 2062.13 (sec) <<
[learning] epoch 0 >> 28.08% completed in 2063.66 (sec) <<
[learning] epoch 0 >> 28.11% completed in 2067.85 (sec) <<
[learning] epoch 0 >> 28.15% completed in 2073.85 (sec) <<
[learning] epoch 0 >> 28.19% completed in 2078.71 (sec) <<
[learning] epoch 0 >> 28.22% completed in 2080.74 (sec) <<
[learning] epoch 0 >> 28.26% completed in 2085.77 (sec) <<
[learning] epoch 0 >> 28.29% completed in 2089.39 (sec) <<
[learning] epoch 0 >> 28.33% completed in 2089.86 (sec) <<
[learning] epoch 0 >> 28.37% completed in 2093.68 (sec) <<
[learning] epoch 0 >> 28.40% completed in 2096.47 (sec) <<
[learning] epoch 0 >> 28.44% completed in 2102.33 (sec) <<
[learning] epoch 0 >> 28.48% completed in 2107.87 (sec) <<
[learning] epoch 0 >> 28.51% completed in 2108.10 (sec) <<
[learning] epoch 0 >> 28.55% completed in 2114.14 (sec) <<
[learning] epoch 0 >> 28.59% completed in 2116.80 (sec) <<
[learning] epoch 0 >> 28.62% completed in 2121.48 (sec) <<
[learning] epoch 0 >> 28.66% completed in 2126.91 (sec) <<
[learning] epoch 0 >> 28.70% completed in 2128.96 (sec) <<
[learning] epoch 0 >> 28.73% completed in 2135.64 (sec) <<
[learning] epoch 0 >> 28.77% completed in 2137.07 (sec) <<
[learning] epoch 0 >> 28.81% completed in 2138.64 (sec) <<
[learning] epoch 0 >> 28.84% completed in 2145.44 (sec) <<
[learning] epoch 0 >> 28.88% completed in 2156.06 (sec) <<
[learning] epoch 0 >> 28.92% completed in 2159.23 (sec) <<
[learning] epoch 0 >> 28.95% completed in 2162.48 (sec) <<
[learning] epoch 0 >> 28.99% completed in 2165.32 (sec) <<
[learning] epoch 0 >> 29.03% completed in 2166.18 (sec) <<
[learning] epoch 0 >> 29.06% completed in 2167.67 (sec) <<
[learning] epoch 0 >> 29.10% completed in 2170.57 (sec) <<
[learning] epoch 0 >> 29.13% completed in 2171.71 (sec) <<
[learning] epoch 0 >> 29.17% completed in 2183.49 (sec) <<
[learning] epoch 0 >> 29.21% completed in 2188.95 (sec) <<
[learning] epoch 0 >> 29.24% completed in 2192.75 (sec) <<
[learning] epoch 0 >> 29.28% completed in 2202.38 (sec) <<
[learning] epoch 0 >> 29.32% completed in 2202.71 (sec) <<
[learning] epoch 0 >> 29.35% completed in 2202.85 (sec) <<
[learning] epoch 0 >> 29.39% completed in 2206.63 (sec) <<
[learning] epoch 0 >> 29.43% completed in 2209.78 (sec) <<
[learning] epoch 0 >> 29.46% completed in 2216.49 (sec) <<
[learning] epoch 0 >> 29.50% completed in 2217.42 (sec) <<
[learning] epoch 0 >> 29.54% completed in 2220.50 (sec) <<
[learning] epoch 0 >> 29.57% completed in 2226.43 (sec) <<
[learning] epoch 0 >> 29.61% completed in 2230.61 (sec) <<
[learning] epoch 0 >> 29.65% completed in 2232.50 (sec) <<
[learning] epoch 0 >> 29.68% completed in 2236.39 (sec) <<
[learning] epoch 0 >> 29.72% completed in 2237.50 (sec) <<
[learning] epoch 0 >> 29.76% completed in 2240.87 (sec) <<
[learning] epoch 0 >> 29.79% completed in 2243.88 (sec) <<
[learning] epoch 0 >> 29.83% completed in 2249.67 (sec) <<
[learning] epoch 0 >> 29.86% completed in 2251.58 (sec) <<
[learning] epoch 0 >> 29.90% completed in 2259.75 (sec) <<
[learning] epoch 0 >> 29.94% completed in 2266.16 (sec) <<
[learning] epoch 0 >> 29.97% completed in 2272.46 (sec) <<
[learning] epoch 0 >> 30.01% completed in 2276.64 (sec) <<
[learning] epoch 0 >> 30.05% completed in 2283.33 (sec) <<
[learning] epoch 0 >> 30.08% completed in 2287.66 (sec) <<
[learning] epoch 0 >> 30.12% completed in 2296.90 (sec) <<
[learning] epoch 0 >> 30.16% completed in 2308.79 (sec) <<
[learning] epoch 0 >> 30.19% completed in 2314.95 (sec) <<
[learning] epoch 0 >> 30.23% completed in 2315.90 (sec) <<
[learning] epoch 0 >> 30.27% completed in 2324.87 (sec) <<
[learning] epoch 0 >> 30.30% completed in 2327.36 (sec) <<
[learning] epoch 0 >> 30.34% completed in 2327.85 (sec) <<
[learning] epoch 0 >> 30.38% completed in 2336.68 (sec) <<
[learning] epoch 0 >> 30.41% completed in 2341.31 (sec) <<
[learning] epoch 0 >> 30.45% completed in 2344.52 (sec) <<
[learning] epoch 0 >> 30.49% completed in 2351.81 (sec) <<
[learning] epoch 0 >> 30.52% completed in 2355.40 (sec) <<
[learning] epoch 0 >> 30.56% completed in 2361.59 (sec) <<
[learning] epoch 0 >> 30.60% completed in 2365.74 (sec) <<
[learning] epoch 0 >> 30.63% completed in 2366.86 (sec) <<
[learning] epoch 0 >> 30.67% completed in 2370.62 (sec) <<
[learning] epoch 0 >> 30.70% completed in 2371.12 (sec) <<
[learning] epoch 0 >> 30.74% completed in 2375.34 (sec) <<
[learning] epoch 0 >> 30.78% completed in 2376.24 (sec) <<
[learning] epoch 0 >> 30.81% completed in 2379.93 (sec) <<
[learning] epoch 0 >> 30.85% completed in 2383.02 (sec) <<
[learning] epoch 0 >> 30.89% completed in 2395.61 (sec) <<
[learning] epoch 0 >> 30.92% completed in 2403.56 (sec) <<
[learning] epoch 0 >> 30.96% completed in 2405.80 (sec) <<
[learning] epoch 0 >> 31.00% completed in 2411.59 (sec) <<
[learning] epoch 0 >> 31.03% completed in 2412.82 (sec) <<
[learning] epoch 0 >> 31.07% completed in 2415.02 (sec) <<
[learning] epoch 0 >> 31.11% completed in 2417.55 (sec) <<
[learning] epoch 0 >> 31.14% completed in 2420.96 (sec) <<
[learning] epoch 0 >> 31.18% completed in 2422.28 (sec) <<
[learning] epoch 0 >> 31.22% completed in 2427.08 (sec) <<
[learning] epoch 0 >> 31.25% completed in 2432.54 (sec) <<
[learning] epoch 0 >> 31.29% completed in 2434.98 (sec) <<
[learning] epoch 0 >> 31.33% completed in 2441.69 (sec) <<
[learning] epoch 0 >> 31.36% completed in 2444.15 (sec) <<
[learning] epoch 0 >> 31.40% completed in 2450.37 (sec) <<
[learning] epoch 0 >> 31.43% completed in 2457.16 (sec) <<
[learning] epoch 0 >> 31.47% completed in 2460.51 (sec) <<
[learning] epoch 0 >> 31.51% completed in 2464.36 (sec) <<
[learning] epoch 0 >> 31.54% completed in 2464.58 (sec) <<
[learning] epoch 0 >> 31.58% completed in 2465.01 (sec) <<
[learning] epoch 0 >> 31.62% completed in 2468.79 (sec) <<
[learning] epoch 0 >> 31.65% completed in 2473.12 (sec) <<
[learning] epoch 0 >> 31.69% completed in 2475.15 (sec) <<
[learning] epoch 0 >> 31.73% completed in 2475.86 (sec) <<
[learning] epoch 0 >> 31.76% completed in 2485.11 (sec) <<
[learning] epoch 0 >> 31.80% completed in 2486.43 (sec) <<
[learning] epoch 0 >> 31.84% completed in 2491.10 (sec) <<
[learning] epoch 0 >> 31.87% completed in 2504.40 (sec) <<
[learning] epoch 0 >> 31.91% completed in 2514.21 (sec) <<
[learning] epoch 0 >> 31.95% completed in 2517.28 (sec) <<
[learning] epoch 0 >> 31.98% completed in 2519.94 (sec) <<
[learning] epoch 0 >> 32.02% completed in 2521.53 (sec) <<
[learning] epoch 0 >> 32.06% completed in 2524.79 (sec) <<
[learning] epoch 0 >> 32.09% completed in 2532.70 (sec) <<
[learning] epoch 0 >> 32.13% completed in 2539.01 (sec) <<
[learning] epoch 0 >> 32.17% completed in 2543.33 (sec) <<
[learning] epoch 0 >> 32.20% completed in 2549.84 (sec) <<
[learning] epoch 0 >> 32.24% completed in 2552.14 (sec) <<
[learning] epoch 0 >> 32.27% completed in 2555.05 (sec) <<
[learning] epoch 0 >> 32.31% completed in 2555.72 (sec) <<
[learning] epoch 0 >> 32.35% completed in 2556.67 (sec) <<
[learning] epoch 0 >> 32.38% completed in 2558.29 (sec) <<
[learning] epoch 0 >> 32.42% completed in 2564.30 (sec) <<
[learning] epoch 0 >> 32.46% completed in 2566.57 (sec) <<
[learning] epoch 0 >> 32.49% completed in 2568.49 (sec) <<
[learning] epoch 0 >> 32.53% completed in 2573.17 (sec) <<
[learning] epoch 0 >> 32.57% completed in 2577.66 (sec) <<
[learning] epoch 0 >> 32.60% completed in 2579.46 (sec) <<
[learning] epoch 0 >> 32.64% completed in 2579.83 (sec) <<
[learning] epoch 0 >> 32.68% completed in 2583.38 (sec) <<
[learning] epoch 0 >> 32.71% completed in 2588.83 (sec) <<
[learning] epoch 0 >> 32.75% completed in 2591.50 (sec) <<
[learning] epoch 0 >> 32.79% completed in 2598.52 (sec) <<
[learning] epoch 0 >> 32.82% completed in 2602.66 (sec) <<
[learning] epoch 0 >> 32.86% completed in 2604.42 (sec) <<
[learning] epoch 0 >> 32.90% completed in 2605.00 (sec) <<
[learning] epoch 0 >> 32.93% completed in 2614.29 (sec) <<
[learning] epoch 0 >> 32.97% completed in 2615.89 (sec) <<
[learning] epoch 0 >> 33.00% completed in 2618.53 (sec) <<
[learning] epoch 0 >> 33.04% completed in 2622.95 (sec) <<
[learning] epoch 0 >> 33.08% completed in 2623.92 (sec) <<
[learning] epoch 0 >> 33.11% completed in 2628.10 (sec) <<
[learning] epoch 0 >> 33.15% completed in 2629.90 (sec) <<
[learning] epoch 0 >> 33.19% completed in 2634.55 (sec) <<
[learning] epoch 0 >> 33.22% completed in 2635.90 (sec) <<
[learning] epoch 0 >> 33.26% completed in 2639.97 (sec) <<
[learning] epoch 0 >> 33.30% completed in 2646.79 (sec) <<
[learning] epoch 0 >> 33.33% completed in 2651.85 (sec) <<
[learning] epoch 0 >> 33.37% completed in 2663.15 (sec) <<
[learning] epoch 0 >> 33.41% completed in 2665.89 (sec) <<
[learning] epoch 0 >> 33.44% completed in 2669.29 (sec) <<
[learning] epoch 0 >> 33.48% completed in 2672.66 (sec) <<
[learning] epoch 0 >> 33.52% completed in 2677.14 (sec) <<
[learning] epoch 0 >> 33.55% completed in 2680.67 (sec) <<
[learning] epoch 0 >> 33.59% completed in 2688.67 (sec) <<
[learning] epoch 0 >> 33.63% completed in 2693.36 (sec) <<
[learning] epoch 0 >> 33.66% completed in 2698.85 (sec) <<
