python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-100-50 3 100 50 true
[learning] epoch 0 >> 0.04% completed in 7.53 (sec) <<
[learning] epoch 0 >> 17.40% completed in 1573.13 (sec) <<
[learning] epoch 0 >> 17.43% completed in 1579.78 (sec) <<
[learning] epoch 0 >> 17.47% completed in 1587.59 (sec) <<
[learning] epoch 0 >> 17.51% completed in 1593.26 (sec) <<
[learning] epoch 0 >> 17.54% completed in 1602.59 (sec) <<
[learning] epoch 0 >> 17.58% completed in 1605.51 (sec) <<
[learning] epoch 0 >> 17.62% completed in 1614.02 (sec) <<
[learning] epoch 0 >> 17.65% completed in 1616.64 (sec) <<
[learning] epoch 0 >> 17.69% completed in 1625.30 (sec) <<
[learning] epoch 0 >> 17.73% completed in 1629.81 (sec) <<
[learning] epoch 0 >> 17.76% completed in 1635.66 (sec) <<
[learning] epoch 0 >> 17.80% completed in 1637.92 (sec) <<
[learning] epoch 0 >> 17.84% completed in 1646.12 (sec) <<
[learning] epoch 0 >> 17.87% completed in 1648.07 (sec) <<
[learning] epoch 0 >> 17.91% completed in 1658.09 (sec) <<
[learning] epoch 0 >> 17.95% completed in 1665.51 (sec) <<
[learning] epoch 0 >> 17.98% completed in 1667.28 (sec) <<
[learning] epoch 0 >> 18.02% completed in 1671.16 (sec) <<
[learning] epoch 0 >> 18.06% completed in 1673.05 (sec) <<
[learning] epoch 0 >> 18.09% completed in 1678.15 (sec) <<
[learning] epoch 0 >> 18.13% completed in 1683.58 (sec) <<
[learning] epoch 0 >> 18.17% completed in 1684.63 (sec) <<
[learning] epoch 0 >> 18.20% completed in 1687.17 (sec) <<
[learning] epoch 0 >> 18.24% completed in 1704.43 (sec) <<
[learning] epoch 0 >> 18.27% completed in 1717.88 (sec) <<
[learning] epoch 0 >> 18.31% completed in 1723.31 (sec) <<
[learning] epoch 0 >> 18.35% completed in 1736.11 (sec) <<
[learning] epoch 0 >> 18.38% completed in 1737.93 (sec) <<
[learning] epoch 0 >> 18.42% completed in 1745.09 (sec) <<
[learning] epoch 0 >> 18.46% completed in 1748.66 (sec) <<
[learning] epoch 0 >> 18.49% completed in 1749.64 (sec) <<
[learning] epoch 0 >> 18.53% completed in 1757.58 (sec) <<
[learning] epoch 0 >> 18.57% completed in 1762.10 (sec) <<
[learning] epoch 0 >> 18.60% completed in 1768.72 (sec) <<
[learning] epoch 0 >> 18.64% completed in 1771.94 (sec) <<
[learning] epoch 0 >> 18.68% completed in 1782.98 (sec) <<
[learning] epoch 0 >> 18.71% completed in 1785.84 (sec) <<
[learning] epoch 0 >> 18.75% completed in 1801.62 (sec) <<
[learning] epoch 0 >> 18.79% completed in 1810.70 (sec) <<
[learning] epoch 0 >> 18.82% completed in 1813.24 (sec) <<
[learning] epoch 0 >> 18.86% completed in 1817.43 (sec) <<
[learning] epoch 0 >> 18.90% completed in 1823.45 (sec) <<
[learning] epoch 0 >> 18.93% completed in 1855.88 (sec) <<
[learning] epoch 0 >> 18.97% completed in 1859.62 (sec) <<
[learning] epoch 0 >> 19.01% completed in 1863.88 (sec) <<
[learning] epoch 0 >> 19.04% completed in 1873.88 (sec) <<
[learning] epoch 0 >> 19.08% completed in 1882.38 (sec) <<
[learning] epoch 0 >> 19.12% completed in 1888.68 (sec) <<
[learning] epoch 0 >> 19.15% completed in 1892.87 (sec) <<
[learning] epoch 0 >> 19.19% completed in 1898.34 (sec) <<
[learning] epoch 0 >> 19.23% completed in 1900.23 (sec) <<
[learning] epoch 0 >> 19.26% completed in 1900.88 (sec) <<
[learning] epoch 0 >> 19.30% completed in 1905.39 (sec) <<
[learning] epoch 0 >> 19.33% completed in 1914.68 (sec) <<
[learning] epoch 0 >> 19.37% completed in 1920.08 (sec) <<
[learning] epoch 0 >> 19.41% completed in 1928.99 (sec) <<
[learning] epoch 0 >> 19.44% completed in 1944.06 (sec) <<
[learning] epoch 0 >> 19.48% completed in 1946.71 (sec) <<
[learning] epoch 0 >> 19.52% completed in 1957.55 (sec) <<
[learning] epoch 0 >> 19.55% completed in 1962.03 (sec) <<
[learning] epoch 0 >> 19.59% completed in 1964.78 (sec) <<
[learning] epoch 0 >> 19.63% completed in 1966.13 (sec) <<
[learning] epoch 0 >> 19.66% completed in 1969.84 (sec) <<
[learning] epoch 0 >> 19.70% completed in 1982.45 (sec) <<
[learning] epoch 0 >> 19.74% completed in 1983.38 (sec) <<
[learning] epoch 0 >> 19.77% completed in 1989.18 (sec) <<
[learning] epoch 0 >> 19.81% completed in 1994.57 (sec) <<
[learning] epoch 0 >> 19.85% completed in 1998.92 (sec) <<
[learning] epoch 0 >> 19.88% completed in 2005.55 (sec) <<
[learning] epoch 0 >> 19.92% completed in 2022.06 (sec) <<
[learning] epoch 0 >> 19.96% completed in 2030.96 (sec) <<
[learning] epoch 0 >> 19.99% completed in 2035.39 (sec) <<
[learning] epoch 0 >> 20.03% completed in 2036.09 (sec) <<
[learning] epoch 0 >> 20.07% completed in 2041.71 (sec) <<
[learning] epoch 0 >> 20.10% completed in 2043.90 (sec) <<
[learning] epoch 0 >> 20.14% completed in 2047.74 (sec) <<
[learning] epoch 0 >> 20.18% completed in 2051.45 (sec) <<
[learning] epoch 0 >> 20.21% completed in 2055.70 (sec) <<
[learning] epoch 0 >> 20.25% completed in 2067.31 (sec) <<
[learning] epoch 0 >> 20.29% completed in 2067.62 (sec) <<
[learning] epoch 0 >> 20.32% completed in 2070.16 (sec) <<
[learning] epoch 0 >> 20.36% completed in 2076.56 (sec) <<
[learning] epoch 0 >> 20.39% completed in 2081.51 (sec) <<
[learning] epoch 0 >> 20.43% completed in 2085.89 (sec) <<
[learning] epoch 0 >> 20.47% completed in 2093.12 (sec) <<
[learning] epoch 0 >> 20.50% completed in 2096.20 (sec) <<
[learning] epoch 0 >> 20.54% completed in 2100.85 (sec) <<
[learning] epoch 0 >> 20.58% completed in 2106.06 (sec) <<
[learning] epoch 0 >> 20.61% completed in 2107.73 (sec) <<
[learning] epoch 0 >> 20.65% completed in 2118.26 (sec) <<
[learning] epoch 0 >> 20.69% completed in 2124.28 (sec) <<
[learning] epoch 0 >> 20.72% completed in 2131.47 (sec) <<
[learning] epoch 0 >> 20.76% completed in 2134.10 (sec) <<
[learning] epoch 0 >> 20.80% completed in 2144.99 (sec) <<
[learning] epoch 0 >> 20.83% completed in 2150.83 (sec) <<
[learning] epoch 0 >> 20.87% completed in 2154.65 (sec) <<
[learning] epoch 0 >> 20.91% completed in 2158.85 (sec) <<
[learning] epoch 0 >> 20.94% completed in 2176.66 (sec) <<
[learning] epoch 0 >> 20.98% completed in 2178.12 (sec) <<
[learning] epoch 0 >> 21.02% completed in 2185.02 (sec) <<
[learning] epoch 0 >> 21.05% completed in 2191.19 (sec) <<
[learning] epoch 0 >> 21.09% completed in 2192.23 (sec) <<
[learning] epoch 0 >> 21.13% completed in 2197.71 (sec) <<
[learning] epoch 0 >> 21.16% completed in 2200.60 (sec) <<
[learning] epoch 0 >> 21.20% completed in 2210.97 (sec) <<
[learning] epoch 0 >> 21.24% completed in 2216.10 (sec) <<
[learning] epoch 0 >> 21.27% completed in 2219.93 (sec) <<
[learning] epoch 0 >> 21.31% completed in 2223.22 (sec) <<
[learning] epoch 0 >> 21.35% completed in 2226.24 (sec) <<
[learning] epoch 0 >> 21.38% completed in 2226.84 (sec) <<
[learning] epoch 0 >> 21.42% completed in 2230.06 (sec) <<
[learning] epoch 0 >> 21.45% completed in 2237.88 (sec) <<
[learning] epoch 0 >> 21.49% completed in 2245.83 (sec) <<
[learning] epoch 0 >> 21.53% completed in 2250.46 (sec) <<
[learning] epoch 0 >> 21.56% completed in 2257.41 (sec) <<
[learning] epoch 0 >> 21.60% completed in 2259.74 (sec) <<
[learning] epoch 0 >> 21.64% completed in 2268.86 (sec) <<
[learning] epoch 0 >> 21.67% completed in 2275.18 (sec) <<
[learning] epoch 0 >> 21.71% completed in 2277.31 (sec) <<
[learning] epoch 0 >> 21.75% completed in 2282.08 (sec) <<
[learning] epoch 0 >> 21.78% completed in 2285.92 (sec) <<
[learning] epoch 0 >> 21.82% completed in 2288.13 (sec) <<
[learning] epoch 0 >> 21.86% completed in 2293.75 (sec) <<
[learning] epoch 0 >> 21.89% completed in 2306.18 (sec) <<
[learning] epoch 0 >> 21.93% completed in 2306.47 (sec) <<
[learning] epoch 0 >> 21.97% completed in 2308.00 (sec) <<
[learning] epoch 0 >> 22.00% completed in 2309.82 (sec) <<
[learning] epoch 0 >> 22.04% completed in 2312.48 (sec) <<
[learning] epoch 0 >> 22.08% completed in 2316.65 (sec) <<
[learning] epoch 0 >> 22.11% completed in 2328.43 (sec) <<
[learning] epoch 0 >> 22.15% completed in 2335.04 (sec) <<
[learning] epoch 0 >> 22.19% completed in 2339.21 (sec) <<
[learning] epoch 0 >> 22.22% completed in 2348.55 (sec) <<
[learning] epoch 0 >> 22.26% completed in 2355.07 (sec) <<
[learning] epoch 0 >> 22.30% completed in 2356.40 (sec) <<
[learning] epoch 0 >> 22.33% completed in 2358.62 (sec) <<
[learning] epoch 0 >> 22.37% completed in 2366.50 (sec) <<
[learning] epoch 0 >> 22.40% completed in 2376.86 (sec) <<
[learning] epoch 0 >> 22.44% completed in 2382.89 (sec) <<
[learning] epoch 0 >> 22.48% completed in 2384.79 (sec) <<
[learning] epoch 0 >> 22.51% completed in 2391.35 (sec) <<
[learning] epoch 0 >> 22.55% completed in 2394.47 (sec) <<
[learning] epoch 0 >> 22.59% completed in 2399.94 (sec) <<
[learning] epoch 0 >> 22.62% completed in 2404.67 (sec) <<
[learning] epoch 0 >> 22.66% completed in 2411.93 (sec) <<
[learning] epoch 0 >> 22.70% completed in 2412.90 (sec) <<
[learning] epoch 0 >> 22.73% completed in 2413.29 (sec) <<
[learning] epoch 0 >> 22.77% completed in 2416.71 (sec) <<
[learning] epoch 0 >> 22.81% completed in 2421.13 (sec) <<
[learning] epoch 0 >> 22.84% completed in 2430.54 (sec) <<
[learning] epoch 0 >> 22.88% completed in 2434.79 (sec) <<
[learning] epoch 0 >> 22.92% completed in 2447.66 (sec) <<
[learning] epoch 0 >> 22.95% completed in 2455.73 (sec) <<
[learning] epoch 0 >> 22.99% completed in 2471.04 (sec) <<
[learning] epoch 0 >> 23.03% completed in 2474.07 (sec) <<
[learning] epoch 0 >> 23.06% completed in 2479.24 (sec) <<
[learning] epoch 0 >> 23.10% completed in 2485.22 (sec) <<
[learning] epoch 0 >> 23.14% completed in 2488.89 (sec) <<
[learning] epoch 0 >> 23.17% completed in 2496.48 (sec) <<
[learning] epoch 0 >> 23.21% completed in 2497.62 (sec) <<
[learning] epoch 0 >> 23.25% completed in 2506.13 (sec) <<
[learning] epoch 0 >> 23.28% completed in 2510.03 (sec) <<
[learning] epoch 0 >> 23.32% completed in 2512.82 (sec) <<
[learning] epoch 0 >> 23.36% completed in 2514.42 (sec) <<
[learning] epoch 0 >> 23.39% completed in 2517.43 (sec) <<
[learning] epoch 0 >> 23.43% completed in 2524.67 (sec) <<
[learning] epoch 0 >> 23.46% completed in 2526.91 (sec) <<
[learning] epoch 0 >> 23.50% completed in 2532.68 (sec) <<
[learning] epoch 0 >> 23.54% completed in 2540.60 (sec) <<
[learning] epoch 0 >> 23.57% completed in 2546.84 (sec) <<
[learning] epoch 0 >> 23.61% completed in 2551.15 (sec) <<
[learning] epoch 0 >> 23.65% completed in 2556.11 (sec) <<
[learning] epoch 0 >> 23.68% completed in 2561.29 (sec) <<
[learning] epoch 0 >> 23.72% completed in 2566.48 (sec) <<
[learning] epoch 0 >> 23.76% completed in 2569.41 (sec) <<
[learning] epoch 0 >> 23.79% completed in 2578.20 (sec) <<
[learning] epoch 0 >> 23.83% completed in 2582.20 (sec) <<
[learning] epoch 0 >> 23.87% completed in 2592.00 (sec) <<
[learning] epoch 0 >> 23.90% completed in 2596.90 (sec) <<
[learning] epoch 0 >> 23.94% completed in 2602.49 (sec) <<
[learning] epoch 0 >> 23.98% completed in 2610.47 (sec) <<
[learning] epoch 0 >> 24.01% completed in 2620.25 (sec) <<
[learning] epoch 0 >> 24.05% completed in 2630.82 (sec) <<
[learning] epoch 0 >> 24.09% completed in 2636.20 (sec) <<
[learning] epoch 0 >> 24.12% completed in 2644.08 (sec) <<
[learning] epoch 0 >> 24.16% completed in 2649.64 (sec) <<
[learning] epoch 0 >> 24.20% completed in 2654.23 (sec) <<
[learning] epoch 0 >> 24.23% completed in 2660.06 (sec) <<
[learning] epoch 0 >> 24.27% completed in 2665.52 (sec) <<
[learning] epoch 0 >> 24.31% completed in 2674.33 (sec) <<
[learning] epoch 0 >> 24.34% completed in 2677.31 (sec) <<
[learning] epoch 0 >> 24.38% completed in 2682.40 (sec) <<
[learning] epoch 0 >> 24.42% completed in 2685.10 (sec) <<
[learning] epoch 0 >> 24.45% completed in 2686.39 (sec) <<
[learning] epoch 0 >> 24.49% completed in 2689.30 (sec) <<
[learning] epoch 0 >> 24.52% completed in 2689.62 (sec) <<
[learning] epoch 0 >> 24.56% completed in 2707.34 (sec) <<
[learning] epoch 0 >> 24.60% completed in 2712.01 (sec) <<
[learning] epoch 0 >> 24.63% completed in 2715.66 (sec) <<
[learning] epoch 0 >> 24.67% completed in 2721.93 (sec) <<
[learning] epoch 0 >> 24.71% completed in 2726.26 (sec) <<
[learning] epoch 0 >> 24.74% completed in 2730.96 (sec) <<
[learning] epoch 0 >> 24.78% completed in 2731.91 (sec) <<
[learning] epoch 0 >> 24.82% completed in 2734.71 (sec) <<
[learning] epoch 0 >> 24.85% completed in 2746.62 (sec) <<
[learning] epoch 0 >> 24.89% completed in 2753.79 (sec) <<
[learning] epoch 0 >> 24.93% completed in 2756.80 (sec) <<
[learning] epoch 0 >> 24.96% completed in 2760.16 (sec) <<
[learning] epoch 0 >> 25.00% completed in 2762.30 (sec) <<
[learning] epoch 0 >> 25.04% completed in 2767.82 (sec) <<
[learning] epoch 0 >> 25.07% completed in 2769.13 (sec) <<
[learning] epoch 0 >> 25.11% completed in 2796.97 (sec) <<
[learning] epoch 0 >> 25.15% completed in 2808.42 (sec) <<
[learning] epoch 0 >> 25.18% completed in 2814.59 (sec) <<
[learning] epoch 0 >> 25.22% completed in 2819.24 (sec) <<
[learning] epoch 0 >> 25.26% completed in 2822.28 (sec) <<
[learning] epoch 0 >> 25.29% completed in 2828.22 (sec) <<
[learning] epoch 0 >> 25.33% completed in 2830.50 (sec) <<
[learning] epoch 0 >> 25.37% completed in 2835.64 (sec) <<
[learning] epoch 0 >> 25.40% completed in 2840.04 (sec) <<
[learning] epoch 0 >> 25.44% completed in 2846.03 (sec) <<
[learning] epoch 0 >> 25.48% completed in 2848.43 (sec) <<
[learning] epoch 0 >> 25.51% completed in 2851.52 (sec) <<
[learning] epoch 0 >> 25.55% completed in 2858.03 (sec) <<
[learning] epoch 0 >> 25.58% completed in 2859.52 (sec) <<
[learning] epoch 0 >> 25.62% completed in 2864.06 (sec) <<
[learning] epoch 0 >> 25.66% completed in 2869.73 (sec) <<
[learning] epoch 0 >> 25.69% completed in 2871.20 (sec) <<
[learning] epoch 0 >> 25.73% completed in 2875.48 (sec) <<
[learning] epoch 0 >> 25.77% completed in 2879.82 (sec) <<
[learning] epoch 0 >> 25.80% completed in 2887.39 (sec) <<
[learning] epoch 0 >> 25.84% completed in 2888.08 (sec) <<
[learning] epoch 0 >> 25.88% completed in 2902.76 (sec) <<
[learning] epoch 0 >> 25.91% completed in 2908.21 (sec) <<
[learning] epoch 0 >> 25.95% completed in 2912.65 (sec) <<
[learning] epoch 0 >> 25.99% completed in 2918.98 (sec) <<
[learning] epoch 0 >> 26.02% completed in 2930.45 (sec) <<
[learning] epoch 0 >> 26.06% completed in 2934.50 (sec) <<
[learning] epoch 0 >> 26.10% completed in 2942.49 (sec) <<
[learning] epoch 0 >> 26.13% completed in 2944.19 (sec) <<
[learning] epoch 0 >> 26.17% completed in 2955.02 (sec) <<
[learning] epoch 0 >> 26.21% completed in 2962.14 (sec) <<
[learning] epoch 0 >> 26.24% completed in 2965.07 (sec) <<
[learning] epoch 0 >> 26.28% completed in 2970.79 (sec) <<
[learning] epoch 0 >> 26.32% completed in 2976.15 (sec) <<
[learning] epoch 0 >> 26.35% completed in 2977.25 (sec) <<
[learning] epoch 0 >> 26.39% completed in 2990.36 (sec) <<
[learning] epoch 0 >> 26.43% completed in 2993.80 (sec) <<
[learning] epoch 0 >> 26.46% completed in 2996.16 (sec) <<
[learning] epoch 0 >> 26.50% completed in 3000.04 (sec) <<
[learning] epoch 0 >> 26.54% completed in 3008.66 (sec) <<
[learning] epoch 0 >> 26.57% completed in 3014.97 (sec) <<
[learning] epoch 0 >> 26.61% completed in 3016.34 (sec) <<
[learning] epoch 0 >> 26.64% completed in 3019.57 (sec) <<
[learning] epoch 0 >> 26.68% completed in 3026.46 (sec) <<
[learning] epoch 0 >> 26.72% completed in 3035.10 (sec) <<
[learning] epoch 0 >> 26.75% completed in 3040.91 (sec) <<
[learning] epoch 0 >> 26.79% completed in 3041.21 (sec) <<
[learning] epoch 0 >> 26.83% completed in 3054.89 (sec) <<
[learning] epoch 0 >> 26.86% completed in 3058.56 (sec) <<
[learning] epoch 0 >> 26.90% completed in 3060.92 (sec) <<
[learning] epoch 0 >> 26.94% completed in 3066.10 (sec) <<
[learning] epoch 0 >> 26.97% completed in 3076.34 (sec) <<
[learning] epoch 0 >> 27.01% completed in 3077.68 (sec) <<
