python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-100-50 3 100 50 true
[learning] epoch 0 >> 0.04% completed in 8.97 (sec) <<
[learning] epoch 0 >> 17.20% completed in 1852.02 (sec) <<
[learning] epoch 0 >> 17.23% completed in 1854.08 (sec) <<
[learning] epoch 0 >> 17.27% completed in 1858.58 (sec) <<
[learning] epoch 0 >> 17.31% completed in 1873.00 (sec) <<
[learning] epoch 0 >> 17.34% completed in 1875.76 (sec) <<
[learning] epoch 0 >> 17.38% completed in 1885.79 (sec) <<
[learning] epoch 0 >> 17.42% completed in 1892.23 (sec) <<
[learning] epoch 0 >> 17.45% completed in 1897.53 (sec) <<
[learning] epoch 0 >> 17.49% completed in 1907.75 (sec) <<
[learning] epoch 0 >> 17.52% completed in 1911.61 (sec) <<
[learning] epoch 0 >> 17.56% completed in 1914.92 (sec) <<
[learning] epoch 0 >> 17.60% completed in 1921.13 (sec) <<
[learning] epoch 0 >> 17.63% completed in 1931.25 (sec) <<
[learning] epoch 0 >> 17.67% completed in 1935.96 (sec) <<
[learning] epoch 0 >> 17.71% completed in 1941.62 (sec) <<
[learning] epoch 0 >> 17.74% completed in 1952.38 (sec) <<
[learning] epoch 0 >> 17.78% completed in 1954.77 (sec) <<
[learning] epoch 0 >> 17.82% completed in 1965.78 (sec) <<
[learning] epoch 0 >> 17.85% completed in 1971.11 (sec) <<
[learning] epoch 0 >> 17.89% completed in 1981.93 (sec) <<
[learning] epoch 0 >> 17.93% completed in 1987.44 (sec) <<
[learning] epoch 0 >> 17.96% completed in 1992.53 (sec) <<
[learning] epoch 0 >> 18.00% completed in 1996.65 (sec) <<
[learning] epoch 0 >> 18.04% completed in 2002.56 (sec) <<
[learning] epoch 0 >> 18.07% completed in 2008.21 (sec) <<
[learning] epoch 0 >> 18.11% completed in 2028.74 (sec) <<
[learning] epoch 0 >> 18.15% completed in 2029.31 (sec) <<
[learning] epoch 0 >> 18.18% completed in 2037.43 (sec) <<
[learning] epoch 0 >> 18.22% completed in 2043.00 (sec) <<
[learning] epoch 0 >> 18.25% completed in 2045.01 (sec) <<
[learning] epoch 0 >> 18.29% completed in 2053.11 (sec) <<
[learning] epoch 0 >> 18.33% completed in 2054.13 (sec) <<
[learning] epoch 0 >> 18.36% completed in 2056.57 (sec) <<
[learning] epoch 0 >> 18.40% completed in 2060.56 (sec) <<
[learning] epoch 0 >> 18.44% completed in 2067.21 (sec) <<
[learning] epoch 0 >> 18.47% completed in 2071.89 (sec) <<
[learning] epoch 0 >> 18.51% completed in 2076.82 (sec) <<
[learning] epoch 0 >> 18.55% completed in 2081.69 (sec) <<
[learning] epoch 0 >> 18.58% completed in 2084.78 (sec) <<
[learning] epoch 0 >> 18.62% completed in 2087.95 (sec) <<
[learning] epoch 0 >> 18.66% completed in 2091.22 (sec) <<
[learning] epoch 0 >> 18.69% completed in 2092.17 (sec) <<
[learning] epoch 0 >> 18.73% completed in 2102.21 (sec) <<
[learning] epoch 0 >> 18.77% completed in 2110.77 (sec) <<
[learning] epoch 0 >> 18.80% completed in 2111.22 (sec) <<
[learning] epoch 0 >> 18.84% completed in 2114.35 (sec) <<
[learning] epoch 0 >> 18.88% completed in 2118.08 (sec) <<
[learning] epoch 0 >> 18.91% completed in 2119.67 (sec) <<
[learning] epoch 0 >> 18.95% completed in 2121.78 (sec) <<
[learning] epoch 0 >> 18.99% completed in 2136.36 (sec) <<
[learning] epoch 0 >> 19.02% completed in 2137.27 (sec) <<
[learning] epoch 0 >> 19.06% completed in 2140.58 (sec) <<
[learning] epoch 0 >> 19.09% completed in 2146.67 (sec) <<
[learning] epoch 0 >> 19.13% completed in 2152.42 (sec) <<
[learning] epoch 0 >> 19.17% completed in 2157.31 (sec) <<
[learning] epoch 0 >> 19.20% completed in 2161.78 (sec) <<
[learning] epoch 0 >> 19.24% completed in 2166.14 (sec) <<
[learning] epoch 0 >> 19.28% completed in 2168.31 (sec) <<
[learning] epoch 0 >> 19.31% completed in 2170.94 (sec) <<
[learning] epoch 0 >> 19.35% completed in 2175.43 (sec) <<
[learning] epoch 0 >> 19.39% completed in 2189.95 (sec) <<
[learning] epoch 0 >> 19.42% completed in 2193.59 (sec) <<
[learning] epoch 0 >> 19.46% completed in 2197.63 (sec) <<
[learning] epoch 0 >> 19.50% completed in 2200.24 (sec) <<
[learning] epoch 0 >> 19.53% completed in 2238.36 (sec) <<
[learning] epoch 0 >> 19.57% completed in 2245.86 (sec) <<
[learning] epoch 0 >> 19.61% completed in 2252.10 (sec) <<
[learning] epoch 0 >> 19.64% completed in 2255.00 (sec) <<
[learning] epoch 0 >> 19.68% completed in 2284.16 (sec) <<
[learning] epoch 0 >> 19.72% completed in 2286.86 (sec) <<
[learning] epoch 0 >> 19.75% completed in 2292.24 (sec) <<
[learning] epoch 0 >> 19.79% completed in 2302.05 (sec) <<
[learning] epoch 0 >> 19.82% completed in 2305.22 (sec) <<
[learning] epoch 0 >> 19.86% completed in 2315.13 (sec) <<
[learning] epoch 0 >> 19.90% completed in 2318.28 (sec) <<
[learning] epoch 0 >> 19.93% completed in 2320.12 (sec) <<
[learning] epoch 0 >> 19.97% completed in 2321.89 (sec) <<
[learning] epoch 0 >> 20.01% completed in 2325.76 (sec) <<
[learning] epoch 0 >> 20.04% completed in 2331.49 (sec) <<
[learning] epoch 0 >> 20.08% completed in 2334.86 (sec) <<
[learning] epoch 0 >> 20.12% completed in 2337.78 (sec) <<
[learning] epoch 0 >> 20.15% completed in 2342.73 (sec) <<
[learning] epoch 0 >> 20.19% completed in 2346.52 (sec) <<
[learning] epoch 0 >> 20.23% completed in 2349.83 (sec) <<
[learning] epoch 0 >> 20.26% completed in 2354.67 (sec) <<
[learning] epoch 0 >> 20.30% completed in 2359.30 (sec) <<
[learning] epoch 0 >> 20.34% completed in 2366.85 (sec) <<
[learning] epoch 0 >> 20.37% completed in 2368.38 (sec) <<
[learning] epoch 0 >> 20.41% completed in 2369.85 (sec) <<
[learning] epoch 0 >> 20.45% completed in 2381.04 (sec) <<
[learning] epoch 0 >> 20.48% completed in 2384.97 (sec) <<
[learning] epoch 0 >> 20.52% completed in 2392.38 (sec) <<
[learning] epoch 0 >> 20.55% completed in 2396.15 (sec) <<
[learning] epoch 0 >> 20.59% completed in 2407.95 (sec) <<
[learning] epoch 0 >> 20.63% completed in 2419.65 (sec) <<
[learning] epoch 0 >> 20.66% completed in 2425.23 (sec) <<
[learning] epoch 0 >> 20.70% completed in 2430.00 (sec) <<
[learning] epoch 0 >> 20.74% completed in 2432.44 (sec) <<
[learning] epoch 0 >> 20.77% completed in 2437.71 (sec) <<
[learning] epoch 0 >> 20.81% completed in 2441.62 (sec) <<
[learning] epoch 0 >> 20.85% completed in 2443.48 (sec) <<
[learning] epoch 0 >> 20.88% completed in 2446.65 (sec) <<
[learning] epoch 0 >> 20.92% completed in 2459.29 (sec) <<
[learning] epoch 0 >> 20.96% completed in 2461.43 (sec) <<
[learning] epoch 0 >> 20.99% completed in 2471.27 (sec) <<
[learning] epoch 0 >> 21.03% completed in 2472.00 (sec) <<
[learning] epoch 0 >> 21.07% completed in 2475.19 (sec) <<
[learning] epoch 0 >> 21.10% completed in 2482.95 (sec) <<
[learning] epoch 0 >> 21.14% completed in 2485.86 (sec) <<
[learning] epoch 0 >> 21.18% completed in 2489.80 (sec) <<
[learning] epoch 0 >> 21.21% completed in 2497.85 (sec) <<
[learning] epoch 0 >> 21.25% completed in 2502.92 (sec) <<
[learning] epoch 0 >> 21.29% completed in 2508.17 (sec) <<
[learning] epoch 0 >> 21.32% completed in 2510.78 (sec) <<
[learning] epoch 0 >> 21.36% completed in 2526.90 (sec) <<
[learning] epoch 0 >> 21.39% completed in 2530.33 (sec) <<
[learning] epoch 0 >> 21.43% completed in 2536.80 (sec) <<
[learning] epoch 0 >> 21.47% completed in 2544.06 (sec) <<
[learning] epoch 0 >> 21.50% completed in 2555.93 (sec) <<
[learning] epoch 0 >> 21.54% completed in 2562.76 (sec) <<
[learning] epoch 0 >> 21.58% completed in 2566.08 (sec) <<
[learning] epoch 0 >> 21.61% completed in 2567.19 (sec) <<
[learning] epoch 0 >> 21.65% completed in 2577.37 (sec) <<
[learning] epoch 0 >> 21.69% completed in 2580.30 (sec) <<
[learning] epoch 0 >> 21.72% completed in 2586.62 (sec) <<
[learning] epoch 0 >> 21.76% completed in 2590.00 (sec) <<
[learning] epoch 0 >> 21.80% completed in 2593.13 (sec) <<
[learning] epoch 0 >> 21.83% completed in 2599.35 (sec) <<
[learning] epoch 0 >> 21.87% completed in 2606.90 (sec) <<
[learning] epoch 0 >> 21.91% completed in 2616.88 (sec) <<
[learning] epoch 0 >> 21.94% completed in 2617.59 (sec) <<
[learning] epoch 0 >> 21.98% completed in 2622.89 (sec) <<
[learning] epoch 0 >> 22.02% completed in 2631.31 (sec) <<
[learning] epoch 0 >> 22.05% completed in 2633.88 (sec) <<
[learning] epoch 0 >> 22.09% completed in 2639.33 (sec) <<
[learning] epoch 0 >> 22.12% completed in 2639.69 (sec) <<
[learning] epoch 0 >> 22.16% completed in 2649.87 (sec) <<
[learning] epoch 0 >> 22.20% completed in 2655.27 (sec) <<
[learning] epoch 0 >> 22.23% completed in 2658.77 (sec) <<
[learning] epoch 0 >> 22.27% completed in 2661.01 (sec) <<
[learning] epoch 0 >> 22.31% completed in 2663.74 (sec) <<
[learning] epoch 0 >> 22.34% completed in 2669.04 (sec) <<
[learning] epoch 0 >> 22.38% completed in 2677.94 (sec) <<
[learning] epoch 0 >> 22.42% completed in 2686.15 (sec) <<
[learning] epoch 0 >> 22.45% completed in 2690.69 (sec) <<
[learning] epoch 0 >> 22.49% completed in 2691.53 (sec) <<
[learning] epoch 0 >> 22.53% completed in 2698.96 (sec) <<
[learning] epoch 0 >> 22.56% completed in 2704.54 (sec) <<
[learning] epoch 0 >> 22.60% completed in 2704.97 (sec) <<
[learning] epoch 0 >> 22.64% completed in 2714.10 (sec) <<
[learning] epoch 0 >> 22.67% completed in 2720.01 (sec) <<
[learning] epoch 0 >> 22.71% completed in 2735.75 (sec) <<
[learning] epoch 0 >> 22.75% completed in 2750.50 (sec) <<
[learning] epoch 0 >> 22.78% completed in 2754.75 (sec) <<
[learning] epoch 0 >> 22.82% completed in 2764.11 (sec) <<
[learning] epoch 0 >> 22.86% completed in 2780.38 (sec) <<
[learning] epoch 0 >> 22.89% completed in 2782.50 (sec) <<
[learning] epoch 0 >> 22.93% completed in 2783.36 (sec) <<
[learning] epoch 0 >> 22.96% completed in 2793.90 (sec) <<
[learning] epoch 0 >> 23.00% completed in 2800.22 (sec) <<
[learning] epoch 0 >> 23.04% completed in 2802.96 (sec) <<
[learning] epoch 0 >> 23.07% completed in 2804.28 (sec) <<
[learning] epoch 0 >> 23.11% completed in 2820.19 (sec) <<
[learning] epoch 0 >> 23.15% completed in 2824.00 (sec) <<
[learning] epoch 0 >> 23.18% completed in 2829.02 (sec) <<
[learning] epoch 0 >> 23.22% completed in 2833.45 (sec) <<
[learning] epoch 0 >> 23.26% completed in 2833.82 (sec) <<
[learning] epoch 0 >> 23.29% completed in 2838.66 (sec) <<
[learning] epoch 0 >> 23.33% completed in 2844.38 (sec) <<
[learning] epoch 0 >> 23.37% completed in 2847.84 (sec) <<
[learning] epoch 0 >> 23.40% completed in 2858.00 (sec) <<
[learning] epoch 0 >> 23.44% completed in 2873.77 (sec) <<
[learning] epoch 0 >> 23.48% completed in 2875.05 (sec) <<
[learning] epoch 0 >> 23.51% completed in 2883.11 (sec) <<
[learning] epoch 0 >> 23.55% completed in 2891.12 (sec) <<
[learning] epoch 0 >> 23.59% completed in 2895.55 (sec) <<
[learning] epoch 0 >> 23.62% completed in 2915.77 (sec) <<
[learning] epoch 0 >> 23.66% completed in 2922.50 (sec) <<
[learning] epoch 0 >> 23.69% completed in 2926.50 (sec) <<
[learning] epoch 0 >> 23.73% completed in 2927.19 (sec) <<
[learning] epoch 0 >> 23.77% completed in 2933.65 (sec) <<
[learning] epoch 0 >> 23.80% completed in 2937.63 (sec) <<
[learning] epoch 0 >> 23.84% completed in 2944.41 (sec) <<
[learning] epoch 0 >> 23.88% completed in 2946.95 (sec) <<
[learning] epoch 0 >> 23.91% completed in 2955.65 (sec) <<
[learning] epoch 0 >> 23.95% completed in 2956.37 (sec) <<
[learning] epoch 0 >> 23.99% completed in 2961.99 (sec) <<
[learning] epoch 0 >> 24.02% completed in 2966.34 (sec) <<
[learning] epoch 0 >> 24.06% completed in 2974.03 (sec) <<
[learning] epoch 0 >> 24.10% completed in 2977.44 (sec) <<
[learning] epoch 0 >> 24.13% completed in 2979.59 (sec) <<
[learning] epoch 0 >> 24.17% completed in 2987.43 (sec) <<
[learning] epoch 0 >> 24.21% completed in 2989.75 (sec) <<
[learning] epoch 0 >> 24.24% completed in 2997.66 (sec) <<
[learning] epoch 0 >> 24.28% completed in 3007.79 (sec) <<
[learning] epoch 0 >> 24.32% completed in 3014.72 (sec) <<
[learning] epoch 0 >> 24.35% completed in 3015.07 (sec) <<
[learning] epoch 0 >> 24.39% completed in 3027.70 (sec) <<
[learning] epoch 0 >> 24.42% completed in 3035.80 (sec) <<
[learning] epoch 0 >> 24.46% completed in 3038.92 (sec) <<
[learning] epoch 0 >> 24.50% completed in 3041.06 (sec) <<
[learning] epoch 0 >> 24.53% completed in 3041.94 (sec) <<
[learning] epoch 0 >> 24.57% completed in 3046.44 (sec) <<
[learning] epoch 0 >> 24.61% completed in 3048.45 (sec) <<
[learning] epoch 0 >> 24.64% completed in 3049.79 (sec) <<
[learning] epoch 0 >> 24.68% completed in 3057.68 (sec) <<
[learning] epoch 0 >> 24.72% completed in 3058.66 (sec) <<
[learning] epoch 0 >> 24.75% completed in 3059.02 (sec) <<
